vol_label,vol_key,V_norm,p_norm_mean,p_norm_std
25%,v1,0.0028565812868578053,0.31828916698589216,0.027387704467005863
25%,v1,0.0028650327107834204,0.3201522282787765,0.024023000882633847
25%,v1,0.002873484134709035,0.3198220050324912,0.018727180430412306
25%,v1,0.00288193555863465,0.31752708886759407,0.011424178960528397
25%,v1,0.002890386982560265,0.31553441471405835,0.010044643221718006
25%,v1,0.0028988384064858796,0.31953347971943535,0.011461733267907444
25%,v1,0.0029072898304114943,0.3255113704139391,0.015868677452387858
25%,v1,0.002915741254337109,0.3301974525674372,0.019810799069434257
25%,v1,0.002924192678262724,0.33252869201741814,0.022238396430086974
25%,v1,0.002932644102188339,0.3343789481414498,0.02427807479886446
25%,v1,0.0029410955261139535,0.33472365014422567,0.024231237872004197
25%,v1,0.0029495469500395682,0.3348035934544056,0.022817011148428486
25%,v1,0.0029579983739651834,0.33503049308052796,0.020918314728695563
25%,v1,0.002966449797890798,0.334370349912511,0.019041239569483222
25%,v1,0.0029749012218164127,0.331951491757974,0.018442145421161737
25%,v1,0.0029833526457420274,0.33109399613273305,0.017069073876395665
25%,v1,0.0029918040696676426,0.3336085636766607,0.016554152238452663
25%,v1,0.0030002554935932573,0.3389526816579137,0.016429736779965193
25%,v1,0.003008706917518872,0.33730013086449073,0.01994781642407083
25%,v1,0.0030171583414444867,0.3338635106818903,0.021207562269566913
25%,v1,0.0030256097653701018,0.3281270464626138,0.02292707340458546
25%,v1,0.0030340611892957165,0.3267174752352316,0.023874352904834157
25%,v1,0.003042512613221331,0.32569692728263266,0.02533895909496453
25%,v1,0.003050964037146946,0.3272930570652619,0.024080952186978186
25%,v1,0.003059415461072561,0.33071441951689107,0.020518149994216143
25%,v1,0.0030678668849981757,0.3331223345426429,0.017894315374459
25%,v1,0.0030763183089237904,0.33737309918648645,0.01477105958169631
25%,v1,0.0030847697328494055,0.3410325087667999,0.011277363093484873
25%,v1,0.00309322115677502,0.34414774035567386,0.008543170704618857
25%,v1,0.003101672580700635,0.3436880699568158,0.00876575807168168
25%,v1,0.0031101240046262496,0.3427034013456168,0.011359039334722033
25%,v1,0.0031185754285518647,0.3420372859731926,0.014746401542768411
25%,v1,0.0031270268524774794,0.3379555582235265,0.0184443920113546
25%,v1,0.003135478276403094,0.33467706680046533,0.021462332348496215
25%,v1,0.003143929700328709,0.3318070108608859,0.024271784351548448
25%,v1,0.003152381124254324,0.33347324576912024,0.02377075129798719
25%,v1,0.0031608325481799386,0.3356752332323716,0.021263326952786932
25%,v1,0.0031692839721055533,0.33928436329754813,0.018182971229404776
25%,v1,0.003177735396031168,0.3432986488234647,0.017058692484545616
25%,v1,0.003186186819956783,0.3467916201532226,0.016939998750336024
25%,v1,0.003194638243882398,0.3488918872399138,0.015993979115173865
25%,v1,0.0032030896678080126,0.35017370547594234,0.014348131650138396
25%,v1,0.0032115410917336273,0.3492744465368912,0.015866900243336663
25%,v1,0.0032199925156592424,0.3485207482396705,0.01799260370701514
25%,v1,0.003228443939584857,0.34828582291418997,0.020513198166859252
25%,v1,0.0032368953635104718,0.34828070728025723,0.018921216383957398
25%,v1,0.0032453467874360865,0.3484179419063247,0.01672539219825633
25%,v1,0.0032537982113617016,0.34972309461177686,0.013123574386943128
25%,v1,0.0032622496352873163,0.35036011790675814,0.010168917931965112
25%,v1,0.003270701059212931,0.3470159184526694,0.01064115768360784
25%,v1,0.003279152483138546,0.3449952769923709,0.009050016290663015
25%,v1,0.003287603907064161,0.3508640397642658,0.01149623885484211
25%,v1,0.0032960553309897755,0.35848382036747845,0.009799532312208504
25%,v1,0.00330450675491539,0.3634519334335752,0.01097299404262543
25%,v1,0.0033129581788410053,0.3619146570709584,0.010887323050516493
25%,v1,0.00332140960276662,0.36224341578586033,0.012651647101705783
25%,v1,0.0033298610266922347,0.36264342502674357,0.014097064364568312
25%,v1,0.0033383124506178494,0.3637217259486655,0.009891663348664375
25%,v1,0.0033467638745434646,0.3640954562364748,0.0054284244494033
25%,v1,0.0033552152984690792,0.3637304348290164,0.0017110443266710356
25%,v1,0.003363666722394694,0.36378439422840997,0.0016277969284793433
25%,v1,0.0033721181463203086,0.3641226936235311,0.0013479031441782337
25%,v1,0.0033805695702459238,0.3642573532765699,0.0014903114020596779
25%,v1,0.0033890209941715385,0.36401756312867156,0.0018629897839952958
25%,v1,0.003397472418097153,0.3677055808682069,0.005336906747998157
25%,v1,0.003405923842022768,0.3692694100190287,0.007575316156051231
25%,v1,0.003414375265948383,0.37286603374390515,0.013112948096390083
25%,v1,0.0034228266898739977,0.37219526185263274,0.016814979173993463
25%,v1,0.0034312781137996124,0.37321105235356633,0.023011420672792066
25%,v1,0.0034397295377252275,0.3717564220839377,0.02716826703567953
25%,v1,0.003448180961650842,0.3745658790740724,0.022752556194111373
25%,v1,0.003456632385576457,0.3737676877616424,0.019488131241584487
25%,v1,0.0034650838095020716,0.37351507024605834,0.01506200881028602
25%,v1,0.0034735352334276867,0.36963725723014756,0.018111415134903792
25%,v1,0.0034819866573533014,0.3699220734599547,0.018894752511769006
25%,v1,0.003490438081278916,0.370173740191011,0.01971707126650874
25%,v1,0.003498889505204531,0.3705539777612612,0.019989501780587695
25%,v1,0.003507340929130146,0.3723418238392912,0.020451159346459493
25%,v1,0.0035157923530557606,0.3750480224329701,0.020618412620598405
25%,v1,0.0035242437769813753,0.3768711780446235,0.020496407226310367
25%,v1,0.00353269520090699,0.3765520022178054,0.019836443231265977
25%,v1,0.003541146624832605,0.37636059814433853,0.018571736478158452
25%,v1,0.00354959804875822,0.37684714900199134,0.017598742712342342
25%,v1,0.0035580494726838345,0.3781899246894815,0.01655360759302068
25%,v1,0.0035665008966094492,0.3776946718026704,0.014759174325914174
25%,v1,0.0035749523205350644,0.3753720457208183,0.011835644876928692
25%,v1,0.003583403744460679,0.37191271503830814,0.00886319387407157
25%,v1,0.0035918551683862938,0.36827264260464465,0.0070827523972671344
25%,v1,0.0036003065923119085,0.3674638935911518,0.006948358450698106
25%,v1,0.0036087580162375236,0.3678097606914617,0.008594394675053813
25%,v1,0.0036172094401631383,0.3683165202815954,0.01084200543602809
25%,v1,0.003625660864088753,0.3658264147754168,0.01188005958081066
25%,v1,0.003634112288014368,0.36135464728644623,0.010473178696101117
25%,v1,0.003642563711939983,0.3571401140470291,0.009368858416451464
25%,v1,0.0036510151358655975,0.3541999178175139,0.009953321867496754
25%,v1,0.003659466559791212,0.35250489419636505,0.01217948597553787
25%,v1,0.0036679179837168273,0.3508098705752161,0.014486265430993784
25%,v1,0.003676369407642442,0.3491148469540672,0.0168387415783568
25%,v1,0.0036848208315680567,0.34736623286977103,0.0192658291152906
25%,v1,0.0036932722554936714,0.3454890471819209,0.021697275181810232
25%,v1,0.0037017236794192865,0.3433403576902418,0.02392450882860938
25%,v1,0.0037101751033449012,0.34097375485788106,0.025895526443745338
25%,v1,0.003718626527270516,0.3387669766545448,0.028092528554275062
25%,v1,0.0037270779511961306,0.33436145853475485,0.02720558879324469
25%,v1,0.0037355293751217458,0.33364236114597845,0.03149837436747848
25%,v1,0.0037439807990473604,0.33241104981463343,0.035071582701768425
25%,v1,0.003752432222972975,0.3329385165816325,0.041110352563879834
25%,v1,0.00376088364689859,0.32933960079950836,0.04135084428699995
25%,v1,0.003769335070824205,0.32551018031254386,0.04126677645949048
25%,v1,0.0037777864947498197,0.32168075982557937,0.04118291456830313
25%,v1,0.0037862379186754344,0.31785133933861487,0.041099259874056895
25%,v1,0.0037946893426010495,0.3140219188516504,0.04101581364452778
50%,v3,0.0,-9.510914360225815e-05,0.0007243640462519399
50%,v3,6.979027329262081e-06,-0.0002853274308318545,0.002173092138720377
50%,v3,1.3958054658524162e-05,-0.000570654861688789,0.004346184277405311
50%,v3,2.0937081987786243e-05,-0.0008559822925457235,0.006519276416090272
50%,v3,2.7916109317048325e-05,-0.001141309723402658,0.008692368554775232
50%,v3,3.489513664631041e-05,-0.0014266371542595922,0.010865460693460194
50%,v3,4.1874163975572486e-05,-0.00403318170565517,0.009776164877282473
50%,v3,4.885319130483457e-05,-0.007555977859601306,0.007088446051301702
50%,v3,5.583221863409665e-05,-0.010587337097915749,0.004426778730005957
50%,v3,6.281124596335874e-05,-0.010530874415145405,0.004134621955925285
50%,v3,6.979027329262081e-05,-0.008991223688605455,0.00443026632337505
50%,v3,7.676930062188289e-05,-0.007376069402920018,0.0037522286179923945
50%,v3,8.374832795114497e-05,-0.0059605786701907556,0.003130909551497874
50%,v3,9.072735528040705e-05,-0.004626785210894033,0.002922866807873705
50%,v3,9.770638260966914e-05,-0.0034122785453304712,0.003290915871937234
50%,v3,0.00010468540993893122,-0.0024814992646627347,0.004144700057438076
50%,v3,0.0001116644372681933,-0.001897276158026976,0.005202864628654192
50%,v3,0.00011864346459745538,-0.0015666571103647462,0.006305809595685842
50%,v3,0.00012562249192671747,-0.0009032793125064346,0.007134659884624388
50%,v3,0.00013260151925597954,-1.0583620769265952e-05,0.005727964290283489
50%,v3,0.00013958054658524163,-0.0005780765541973679,0.004285481130549892
50%,v3,0.0001465595739145037,0.0010435275485741735,0.004812085827669724
50%,v3,0.00015353860124376579,0.0025820198534853645,0.007779259281231791
50%,v3,0.00016051762857302788,0.005576335850282364,0.01097160887944112
50%,v3,0.00016749665590228994,0.005931216375410344,0.01269595207302811
50%,v3,0.00017447568323155204,0.0061668413331145725,0.01448585727800535
50%,v3,0.0001814547105608141,0.004942835237414296,0.014274688749765079
50%,v3,0.0001884337378900762,0.002990857508404097,0.013043470131363212
50%,v3,0.00019541276521933829,0.0021848983809258874,0.012160644046173485
50%,v3,0.00020239179254860035,0.004066300338377354,0.013699959187992411
50%,v3,0.00020937081987786244,0.007057927779614891,0.01600835137020285
50%,v3,0.0002163498472071245,0.009451056936483107,0.017439619284350286
50%,v3,0.0002233288745363866,0.013326671387866139,0.02062606385995754
50%,v3,0.0002303079018656487,0.017594637049530043,0.022363015336424912
50%,v3,0.00023728692919491076,0.021615618213616142,0.022232438771066728
50%,v3,0.0002442659565241728,0.022458994245738124,0.01898893862318493
50%,v3,0.00025124498385343494,0.020868631526578387,0.01685952639172225
50%,v3,0.000258224011182697,0.01852954529451151,0.015555739291715333
50%,v3,0.00026520303851195907,0.01742056309815229,0.015116127345557801
50%,v3,0.0002721820658412212,0.01875747933347147,0.015389934860705789
50%,v3,0.00027916109317048326,0.02078525705936482,0.01674333364923465
50%,v3,0.0002861401204997453,0.021860651884002803,0.017195250177664486
50%,v3,0.0002931191478290074,0.02193921357879573,0.016632700434916794
50%,v3,0.0003000981751582695,0.01973290906506271,0.017099253481451523
50%,v3,0.00030707720248753157,0.018408316899761443,0.01725852580462768
50%,v3,0.00031405622981679364,0.0184738597532793,0.01648622920294513
50%,v3,0.00032103525714605576,0.02128673236984692,0.013550467480025577
50%,v3,0.0003280142844753178,0.02370335292574582,0.011405458412573595
50%,v3,0.0003349933118045799,0.02594832980007589,0.011418122625589019
50%,v3,0.000341972339133842,0.028255857453422677,0.01341116454619394
50%,v3,0.00034895136646310407,0.031047804297225083,0.01663056189901535
50%,v3,0.00035593039379236614,0.03373902966745379,0.020435471141778763
50%,v3,0.0003629094211216282,0.03657026903694686,0.024846563716589498
50%,v3,0.0003698884484508903,0.036188464503190174,0.024926643703953043
50%,v3,0.0003768674757801524,0.030060522648712777,0.019527670336580278
50%,v3,0.00038384650310941445,0.025169372664177337,0.016562551269481158
50%,v3,0.00039082553043867657,0.02643354367928032,0.01334039762928271
50%,v3,0.00039780455776793864,0.03377195772687011,0.013803426653198211
50%,v3,0.0004047835850972007,0.03949791947379622,0.010329500933928726
50%,v3,0.0004117626124264628,0.04199951481863502,0.010276353583535817
50%,v3,0.0004187416397557249,0.04378747498914089,0.010743086439716778
50%,v3,0.00042572066708498695,0.047151953082172654,0.00908258843498908
50%,v3,0.000432699694414249,0.046854453833592775,0.01021676849923517
50%,v3,0.00043967872174351113,0.04549293060336901,0.010939095246353815
50%,v3,0.0004466577490727732,0.041580873672420915,0.013807910997834105
50%,v3,0.00045363677640203527,0.042277764916118656,0.012637773004558036
50%,v3,0.0004606158037312974,0.04498565097449446,0.010539651304745679
50%,v3,0.00046759483106055945,0.04896342783824656,0.008134356835602246
50%,v3,0.0004745738583898215,0.05346343164277729,0.009989943706101716
50%,v3,0.0004815528857190836,0.05473826664261361,0.01081964099815856
50%,v3,0.0004885319130483456,0.05485451410292856,0.01178334999706951
50%,v3,0.0004955109403776078,0.05298545285389175,0.009607764732116357
50%,v3,0.0005024899677068699,0.052991663780225816,0.00961067160953
50%,v3,0.000509468995036132,0.05473293198115747,0.010209521091887275
50%,v3,0.000516448022365394,0.05621514705393118,0.010653895467137985
50%,v3,0.0005234270496946561,0.05732512385929736,0.010927481641175608
50%,v3,0.0005304060770239181,0.05679486100551286,0.010584412040923705
50%,v3,0.0005373851043531802,0.05662809134394762,0.009929111770779148
50%,v3,0.0005443641316824424,0.05707943850216203,0.009328309149131922
50%,v3,0.0005513431590117044,0.05785292418205734,0.009239722904425698
50%,v3,0.0005583221863409665,0.05857198590104134,0.01006676696012723
50%,v3,0.0005653012136702286,0.05934882097396334,0.011299157928791865
50%,v3,0.0005722802409994906,0.06032897604912478,0.012085987804109199
50%,v3,0.0005792592683287527,0.06161738608172798,0.012025170291305542
50%,v3,0.0005862382956580148,0.06272143016576819,0.011291978137978175
50%,v3,0.000593217322987277,0.0641820063830732,0.009992458362085316
50%,v3,0.000600196350316539,0.06628688709346446,0.00911650291189234
50%,v3,0.0006071753776458011,0.06873373350949112,0.00890095310380569
50%,v3,0.0006141544049750631,0.07237932117593768,0.013217070781949428
50%,v3,0.0006211334323043252,0.07280153965508195,0.015937008084896676
50%,v3,0.0006281124596335873,0.07178147012077606,0.018810522910942037
50%,v3,0.0006350914869628494,0.0693607200747948,0.01906148054171549
50%,v3,0.0006420705142921115,0.07190340236140237,0.019785883019318926
50%,v3,0.0006490495416213736,0.07799592060159567,0.01906299043392465
50%,v3,0.0006560285689506356,0.08567475129077431,0.016757640836500748
50%,v3,0.0006630075962798977,0.09212286505313551,0.015187290082989814
50%,v3,0.0006699866236091598,0.09375267744185024,0.01687385847467136
50%,v3,0.0006769656509384218,0.09065583074426566,0.018588701155550037
50%,v3,0.000683944678267684,0.08331083943429471,0.02022935553721227
50%,v3,0.0006909237055969461,0.07536545504386957,0.019753341135918537
50%,v3,0.0006979027329262081,0.06937630026661039,0.01767246399878938
50%,v3,0.0007048817602554702,0.06660899716794894,0.014808424204818042
50%,v3,0.0007118607875847323,0.06783256250688531,0.01171110161627432
50%,v3,0.0007188398149139943,0.07105633351371504,0.010698308619545205
50%,v3,0.0007258188422432564,0.07504870079234878,0.01131715347577931
50%,v3,0.0007327978695725186,0.07852919570827192,0.012662530141115975
50%,v3,0.0007397768969017806,0.0807966246415452,0.013944597827199996
50%,v3,0.0007467559242310427,0.08173324235397468,0.014782396139877326
50%,v3,0.0007537349515603048,0.0819255159748211,0.014860243405950064
50%,v3,0.0007607139788895668,0.08230911599472118,0.014463937318967593
50%,v3,0.0007676930062188289,0.08395256174524701,0.014559491513534362
50%,v3,0.000774672033548091,0.08723737201171661,0.015172263335851654
50%,v3,0.0007816510608773531,0.09025053267929385,0.01651808149686036
50%,v3,0.0007886300882066152,0.09093092040651642,0.016230081378139506
50%,v3,0.0007956091155358773,0.08882248802541376,0.014368530797380525
50%,v3,0.0008025881428651393,0.08594628163101635,0.0114535257042037
50%,v3,0.0008095671701944014,0.08426529446376642,0.00989372907444865
50%,v3,0.0008165461975236635,0.08472204397193646,0.00974040511095136
50%,v3,0.0008235252248529256,0.08697548119795374,0.009125027259134343
50%,v3,0.0008305042521821877,0.09005990163016558,0.007576814395573334
50%,v3,0.0008374832795114498,0.09096138667106266,0.007219589237972379
50%,v3,0.0008444623068407118,0.09227497544526583,0.008370748498088611
50%,v3,0.0008514413341699739,0.09262658784969824,0.010006135544801266
50%,v3,0.000858420361499236,0.09408762503359672,0.009951960825272778
50%,v3,0.000865399388828498,0.09406152159512378,0.009270934281828007
50%,v3,0.0008723784161577602,0.09417617123548444,0.008760360912471963
50%,v3,0.0008793574434870223,0.09512916346673586,0.008004395312916017
50%,v3,0.0008863364708162843,0.09844500992653711,0.007064589430233419
50%,v3,0.0008933154981455464,0.10181866943343926,0.006427949265378124
50%,v3,0.0009002945254748085,0.10455255247538518,0.006598945510665318
50%,v3,0.0009072735528040705,0.1051221474147158,0.007569643581701851
50%,v3,0.0009142525801333326,0.10697126193726289,0.007751108894669014
50%,v3,0.0009212316074625948,0.10839305569559489,0.007763356394133235
50%,v3,0.0009282106347918568,0.10947263529311049,0.00746213768076332
50%,v3,0.0009351896621211189,0.10896358835970499,0.0077737599458932525
50%,v3,0.000942168689450381,0.1089664068545783,0.008546705950974573
50%,v3,0.000949147716779643,0.10617173576777492,0.006584034787411293
50%,v3,0.0009561267441089051,0.1081051606313546,0.006779929056207179
50%,v3,0.0009631057714381672,0.1114093413628259,0.00780435866485942
50%,v3,0.0009700847987674293,0.1189115284095143,0.010332098156770638
50%,v3,0.0009770638260966913,0.12146401562469013,0.010574910955410964
50%,v3,0.0009840428534259535,0.12209125519797498,0.009273887803118733
50%,v3,0.0009910218807552156,0.121240026599949,0.009041336175158305
50%,v3,0.0009980009080844776,0.12049934323217033,0.008851858480447776
50%,v3,0.0010049799354137398,0.12119164047181437,0.010660524419936385
50%,v3,0.0010119589627430017,0.12188393842754355,0.012571129423969152
50%,v3,0.001018937990072264,0.1225762370993579,0.014561060230017606
50%,v3,0.0010259170174015259,0.12135490760373045,0.014820513991731548
50%,v3,0.001032896044730788,0.11926497739247284,0.015345037997091457
50%,v3,0.0010398750720600502,0.11670475158948619,0.01606593204879538
50%,v3,0.0010468540993893122,0.11550388592749544,0.016843356253089647
50%,v3,0.0010538331267185743,0.11679040419560814,0.0169240917791301
50%,v3,0.0010608121540478363,0.12125432655422734,0.01793144302049645
50%,v3,0.0010677911813770985,0.12576138890339242,0.018249316896562846
50%,v3,0.0010747702087063604,0.12949814248572633,0.0185392423532338
50%,v3,0.0010817492360356226,0.13026183009069234,0.018407465471137356
50%,v3,0.0010887282633648848,0.1309404785355172,0.019265517604696122
50%,v3,0.0010957072906941467,0.1327561165869892,0.02000396466614533
50%,v3,0.001102686318023409,0.1363553163461619,0.019286214010529337
50%,v3,0.0011096653453526709,0.1403794668717951,0.01709067653359874
50%,v3,0.001116644372681933,0.14185357684831312,0.015471285090308253
50%,v3,0.001123623400011195,0.14047253469591306,0.016122955084595297
50%,v3,0.0011306024273404572,0.13644727566947487,0.018563313266868504
50%,v3,0.0011375814546697193,0.13435512185655418,0.020368705473741946
50%,v3,0.0011445604819989813,0.1349690446621328,0.02030587647525852
50%,v3,0.0011515395093282435,0.13801223348023198,0.019477385388437653
50%,v3,0.0011585185366575054,0.14026643660317437,0.019474764323868594
50%,v3,0.0011654975639867676,0.14163329542618577,0.0199942641066642
50%,v3,0.0011724765913160295,0.1423609784039918,0.02075788223810625
50%,v3,0.0011794556186452917,0.14297812899852358,0.021773223857857783
50%,v3,0.001186434645974554,0.14235129314971917,0.02155779271067241
50%,v3,0.0011934136733038159,0.1401840468381593,0.019610538697988286
50%,v3,0.001200392700633078,0.13980746025985186,0.018319298987930673
50%,v3,0.00120737172796234,0.14260196680672424,0.01895518319382626
50%,v3,0.0012143507552916022,0.14864538827308757,0.019584097938647405
50%,v3,0.0012213297826208641,0.15222731188792377,0.01960836003479508
50%,v3,0.0012283088099501263,0.1531161813422686,0.019258964410273947
50%,v3,0.0012352878372793885,0.15142771257351711,0.02066526310922497
50%,v3,0.0012422668646086504,0.1494300927601043,0.021970306537032316
50%,v3,0.0012492458919379126,0.14720625748390292,0.023196227106518474
50%,v3,0.0012562249192671745,0.14577328477232263,0.024311181985239887
50%,v3,0.0012632039465964367,0.14616119495203603,0.02500684824178456
50%,v3,0.001270182973925699,0.14836998802304308,0.025330540587925488
50%,v3,0.0012771620012549609,0.15079847767374513,0.025859434963564288
50%,v3,0.001284141028584223,0.1535293635721119,0.02554763923079492
50%,v3,0.001291120055913485,0.15441729967248657,0.023785004370083247
50%,v3,0.0012980990832427472,0.15427260972184673,0.020299864957947462
50%,v3,0.0013050781105720091,0.15193365003382056,0.016754937574087546
50%,v3,0.0013120571379012713,0.1507686762574446,0.015365834269817337
50%,v3,0.0013190361652305335,0.1507776883927189,0.016070400474028232
50%,v3,0.0013260151925597954,0.15228239613069888,0.018204988672222706
50%,v3,0.0013329942198890576,0.1542786585757668,0.01984108046822921
50%,v3,0.0013399732472183195,0.15786352441774348,0.02006713576006547
50%,v3,0.0013469522745475817,0.16082356482581478,0.021342104648264883
50%,v3,0.0013539313018768437,0.16160498175104596,0.022012059155889534
50%,v3,0.0013609103292061058,0.15795587177328735,0.01987108537329822
50%,v3,0.001367889356535368,0.1546631041529746,0.01705819450757647
50%,v3,0.00137486838386463,0.15306170823128032,0.01582963470295688
50%,v3,0.0013818474111938922,0.15551982650804333,0.018075804153641465
50%,v3,0.0013888264385231541,0.15746408358888137,0.02021099624708859
50%,v3,0.0013958054658524163,0.15694700593720723,0.01807019674247199
50%,v3,0.0014027844931816782,0.15560846390130348,0.015959619500811102
50%,v3,0.0014097635205109404,0.15623797621342292,0.014439967454082252
50%,v3,0.0014167425478402026,0.159290552179863,0.017202813381335284
50%,v3,0.0014237215751694645,0.16211374507557755,0.02226818169593828
50%,v3,0.0014307006024987267,0.16299593435128945,0.025649491846402132
50%,v3,0.0014376796298279887,0.1634295842372885,0.027438591361339946
50%,v3,0.0014446586571572508,0.1632139833408283,0.026538009821820738
50%,v3,0.0014516376844865128,0.16401667924624827,0.024692910900485945
50%,v3,0.001458616711815775,0.1659172472306458,0.021975014470749
50%,v3,0.0014655957391450372,0.16898389964701258,0.01857080005899732
50%,v3,0.0014725747664742991,0.16821410325487368,0.018456303983181325
50%,v3,0.0014795537938035613,0.16889692504045808,0.01826557881946338
50%,v3,0.0014865328211328232,0.16993799231197018,0.018983688057416223
50%,v3,0.0014935118484620854,0.17422290845074134,0.017203065508134312
50%,v3,0.0015004908757913474,0.17632962491829132,0.016146764194117855
50%,v3,0.0015074699031206095,0.17814476676267138,0.01367401578573275
50%,v3,0.0015144489304498717,0.1802413592810193,0.010836164775957217
50%,v3,0.0015214279577791337,0.18233796864127558,0.00804015788690574
50%,v3,0.0015284069851083958,0.18529008372876798,0.007150883314916684
50%,v3,0.0015353860124376578,0.18705435549191943,0.009095772179277655
50%,v3,0.00154236503976692,0.18757244682887575,0.013760802494686588
50%,v3,0.001549344067096182,0.18640524220608456,0.01804497609615324
50%,v3,0.001556323094425444,0.18615161517288306,0.019442800935161316
50%,v3,0.0015633021217547063,0.186663578684634,0.017797406973349555
