vol_label,vol_key,V_norm,p_norm_mean,p_norm_std
50%,v3,0.0015702811490839682,0.18666429468031456,0.015637933576714783
50%,v3,0.0015772601764132304,0.18612384642229016,0.014308913411210456
50%,v3,0.0015842392037424924,0.18630327251368686,0.014317008447845487
50%,v3,0.0015912182310717545,0.18616748908631311,0.015926161281021787
50%,v3,0.0015981972584010165,0.18571981032587434,0.01870496347670201
50%,v3,0.0016051762857302787,0.18834148403047044,0.018623059191489166
50%,v3,0.0016121553130595408,0.19406385585036073,0.017726862622670925
50%,v3,0.0016191343403888028,0.19888806462444442,0.016042899295483786
50%,v3,0.001626113367718065,0.19745792664390263,0.015522865027850202
50%,v3,0.001633092395047327,0.19331295701947696,0.01582043317350419
50%,v3,0.001640071422376589,0.19135410087400095,0.017694903660865183
50%,v3,0.0016470504497058513,0.1933707421739862,0.018759730409938585
50%,v3,0.0016540294770351132,0.1958694103623156,0.018593960330004065
50%,v3,0.0016610085043643754,0.1979447072915508,0.017013567902347725
50%,v3,0.0016679875316936374,0.19959934907232516,0.01837367473106393
50%,v3,0.0016749665590228995,0.19985012320281628,0.018794663535750076
50%,v3,0.0016819455863521615,0.19904577751841002,0.01733200609809296
50%,v3,0.0016889246136814237,0.19783097141009234,0.01480843211665184
50%,v3,0.0016959036410106858,0.1981466110439936,0.013314021103128688
50%,v3,0.0017028826683399478,0.20067956281770924,0.012290231539153235
50%,v3,0.00170986169566921,0.20612271924287126,0.011230414031184464
50%,v3,0.001716840722998472,0.21132596614141758,0.009712587878775143
50%,v3,0.001723819750327734,0.2152536892803669,0.008638664860992563
50%,v3,0.001730798777656996,0.21603129824125408,0.0072299299951219375
50%,v3,0.0017377778049862582,0.21561642925822924,0.007507640638740876
50%,v3,0.0017447568323155204,0.21406530294070622,0.009391093228495273
50%,v3,0.0017517358596447824,0.21268758916928238,0.011031621924960962
50%,v3,0.0017587148869740445,0.21267576588786977,0.010753098053401102
50%,v3,0.0017656939143033065,0.21497866699293905,0.009781662382146877
50%,v3,0.0017726729416325687,0.21444282576652854,0.007894404748164933
50%,v3,0.0017796519689618306,0.2169483666390259,0.007619631863782236
50%,v3,0.0017866309962910928,0.2193194125421174,0.0078293870483178
50%,v3,0.001793610023620355,0.2225704984351868,0.011194043973680609
50%,v3,0.001800589050949617,0.22231470375825355,0.013912617757325767
50%,v3,0.001807568078278879,0.22000514009114278,0.016235654998337127
50%,v3,0.001814547105608141,0.21807676466742898,0.018519103040347935
50%,v3,0.0018215261329374032,0.2154357027764543,0.02199574895179029
50%,v3,0.0018285051602666652,0.21380436039616474,0.023515547121895748
50%,v3,0.0018354841875959274,0.21292000022297233,0.021783541924675232
50%,v3,0.0018424632149251895,0.21233345761396358,0.016840892700494048
50%,v3,0.0018494422422544515,0.2119146743674281,0.01257103479429328
50%,v3,0.0018564212695837137,0.21372590708239148,0.009062533087541305
50%,v3,0.0018634002969129756,0.21605563190878474,0.007897991602390353
50%,v3,0.0018703793242422378,0.2181586152642698,0.007966160479155382
50%,v3,0.0018773583515714998,0.21874653310960981,0.009056278846257931
50%,v3,0.001884337378900762,0.2194527781974505,0.00927744112064767
50%,v3,0.001891316406230024,0.22081963891262607,0.009100200131081891
50%,v3,0.001898295433559286,0.22407038794042305,0.008041123725295285
50%,v3,0.0019052744608885482,0.22764656772083405,0.008409718474051224
50%,v3,0.0019122534882178102,0.2284975993590609,0.007075408157734252
50%,v3,0.0019192325155470724,0.22716076845259553,0.009247038000923712
50%,v3,0.0019262115428763343,0.22572704063733495,0.01232780115375339
50%,v3,0.0019331905702055965,0.2273838323694122,0.01847326764814977
50%,v3,0.0019401695975348587,0.22833444323333604,0.020759050279209493
50%,v3,0.0019471486248641206,0.22733575596184039,0.018713129561473026
50%,v3,0.0019541276521933826,0.22620512385400518,0.015053364641184704
50%,v3,0.001961106679522645,0.22707975651793041,0.012067102049974875
50%,v3,0.001968085706851907,0.23046265002148955,0.010864945374124009
50%,v3,0.001975064734181169,0.2318526332891402,0.010834176400483472
50%,v3,0.0019820437615104313,0.23103174823370043,0.012470283936458543
50%,v3,0.0019890227888396932,0.22857989846848537,0.015496017596222801
50%,v3,0.001996001816168955,0.22836179758294547,0.016292407908720167
50%,v3,0.002002980843498217,0.2304505093341315,0.015392244383659584
50%,v3,0.0020099598708274795,0.236402411729582,0.011965079384675793
50%,v3,0.0020169388981567415,0.243052139366522,0.010310914600005749
50%,v3,0.0020239179254860034,0.2464281243477041,0.011226696224686012
50%,v3,0.002030896952815266,0.24489792256387136,0.015533067567263527
50%,v3,0.002037875980144528,0.24134239805216123,0.01864669443278959
50%,v3,0.0020448550074737898,0.23966005495277035,0.019114886335108976
50%,v3,0.0020518340348030517,0.23968264222672642,0.01717744955570028
50%,v3,0.002058813062132314,0.2411725450137777,0.016715632587791806
50%,v3,0.002065792089461576,0.24309089942820764,0.01685205434928834
50%,v3,0.002072771116790838,0.24229165627246035,0.019531465985265423
50%,v3,0.0020797501441201004,0.24060337640526605,0.021609539792747576
50%,v3,0.0020867291714493624,0.23895121818762194,0.02402100582879124
50%,v3,0.0020937081987786243,0.23941118188395719,0.02332572832416462
50%,v3,0.0021006872261078863,0.23855877154494246,0.02101641932658713
50%,v3,0.0021076662534371487,0.23783860306264942,0.016739652880898882
50%,v3,0.0021146452807664106,0.24044743925865775,0.0167964449317942
50%,v3,0.0021216243080956726,0.24376332248390478,0.017826501723915
50%,v3,0.002128603335424935,0.2464553423710381,0.02012541055889262
50%,v3,0.002135582362754197,0.2466722252282805,0.01870097334213426
50%,v3,0.002142561390083459,0.24734460319331547,0.017021865338961537
50%,v3,0.002149540417412721,0.24830905095586292,0.01514301788989558
50%,v3,0.0021565194447419832,0.24892282289283876,0.013405264043524276
50%,v3,0.002163498472071245,0.24900587377913025,0.011969481146352335
50%,v3,0.002170477499400507,0.2494166453943341,0.011864848183545815
50%,v3,0.0021774565267297695,0.2507809095603408,0.013356631779163202
50%,v3,0.0021844355540590315,0.25299078932073027,0.016237496641438948
50%,v3,0.0021914145813882934,0.25468805727859634,0.018571521043296187
50%,v3,0.0021983936087175554,0.2556142453208579,0.019994855124523286
50%,v3,0.002205372636046818,0.25587722748646485,0.02067796182892928
50%,v3,0.0022123516633760798,0.25602983809827834,0.019058636447512278
50%,v3,0.0022193306907053417,0.25589366069165914,0.01408190408961716
50%,v3,0.002226309718034604,0.2547317527352971,0.007678217737318944
50%,v3,0.002233288745363866,0.2526511845100794,0.003426858168880938
50%,v3,0.002240267772693128,0.24983363775730236,0.00345299017228483
50%,v3,0.00224724680002239,0.24771984240047934,0.004922312032762345
50%,v3,0.0022542258273516524,0.24631310476345156,0.006673216019498319
50%,v3,0.0022612048546809143,0.2469932580123551,0.008156180744662702
50%,v3,0.0022681838820101763,0.24767341197743442,0.009554689998085746
50%,v3,0.0022751629093394387,0.24835356665868955,0.010878334843669391
50%,v3,0.0022821419366687006,0.24765061856239226,0.011560477456269048
50%,v3,0.0022891209639979626,0.24707981074416324,0.01239935871864032
50%,v3,0.0022960999913272245,0.2467509083842895,0.013514711060155855
50%,v3,0.002303079018656487,0.24638472656522567,0.014668583949803467
50%,v3,0.002310058045985749,0.2454884573837315,0.015362174312398589
50%,v3,0.002317037073315011,0.24395233565951996,0.015462579793217244
50%,v3,0.0023240161006442732,0.24205554631013648,0.015197063634392226
50%,v3,0.002330995127973535,0.240158756960753,0.014935543726006677
50%,v3,0.002337974155302797,0.2382619676113696,0.0146782336882553
50%,v3,0.002344953182632059,0.23636517619102973,0.01442536166188295
50%,v3,0.0023519322099613215,0.2359620320360458,0.015201802734409341
50%,v3,0.0023589112372905834,0.23651210303810283,0.01696862593873764
50%,v3,0.0023658902646198454,0.23801539126815735,0.019879444775758516
50%,v3,0.002372869291949108,0.23781824464384851,0.021595594462931286
50%,v3,0.0023798483192783697,0.23559676011093628,0.021180476681714574
50%,v3,0.0023868273466076317,0.23244944309853804,0.019713425468392002
50%,v3,0.0023938063739368937,0.2311788702085925,0.0191043972450608
50%,v3,0.002400785401266156,0.231765838189815,0.019165599405465843
50%,v3,0.002407764428595418,0.23311184161308807,0.01866731048541378
50%,v3,0.00241474345592468,0.23310082994637446,0.017687535214505005
50%,v3,0.0024217224832539424,0.23259822423183746,0.017419665261279894
50%,v3,0.0024287015105832043,0.23160402446947703,0.017864384517319906
50%,v3,0.0024356805379124663,0.23059170733544024,0.018351164393745678
50%,v3,0.0024426595652417282,0.2295793902014034,0.018853110335452214
50%,v3,0.0024496385925709906,0.22842446219596801,0.019241869625658166
50%,v3,0.0024566176199002526,0.22708713003787215,0.019477541665719664
50%,v3,0.0024635966472295145,0.22589526203348925,0.019096581936678833
50%,v3,0.002470575674558777,0.22513240120005212,0.0179818351833276
50%,v3,0.002477554701888039,0.22479459357765566,0.016150216691815662
50%,v3,0.002484533729217301,0.2245539731979465,0.014068477407439965
50%,v3,0.002491512756546563,0.22415758827279478,0.012140497979004712
50%,v3,0.002498491783875825,0.22369062226426095,0.010922434860105934
50%,v3,0.002505470811205087,0.22340607726689563,0.010754531623897504
50%,v3,0.002512449838534349,0.2232732407985589,0.011356614594138116
50%,v3,0.0025194288658636115,0.22296498871126827,0.011845171238068336
50%,v3,0.0025264078931928734,0.22222831657245312,0.01188829828305858
50%,v3,0.0025333869205221354,0.2212189602959846,0.011613734745788024
50%,v3,0.002540365947851398,0.22024874475204703,0.011368788473795468
50%,v3,0.0025473449751806597,0.21931766994064042,0.011149789841831187
50%,v3,0.0025543240025099217,0.21850232147323728,0.011085204782134279
50%,v3,0.0025613030298391837,0.21780619384788588,0.011228485138667662
50%,v3,0.002568282057168446,0.21722928706458636,0.011579448035373873
50%,v3,0.002575261084497708,0.2169174493850457,0.011898035129496325
50%,v3,0.00258224011182697,0.21730604936461914,0.012412806758423198
50%,v3,0.0025892191391562324,0.21985305495917198,0.011907247214666591
50%,v3,0.0025961981664854943,0.22320532531558612,0.011838637825162635
50%,v3,0.0026031771938147563,0.2268863898326695,0.012191510424333179
50%,v3,0.0026101562211440182,0.227723401776159,0.013667944183874325
50%,v3,0.0026171352484732806,0.22665419787817434,0.014834094689556182
50%,v3,0.0026241142758025426,0.22369024874340865,0.015526384741773465
50%,v3,0.0026310933031318045,0.22054643315025974,0.016336911052364896
50%,v3,0.002638072330461067,0.2175805786105751,0.017300867838167075
50%,v3,0.002645051357790329,0.21520266060641582,0.018071065432720725
50%,v3,0.002652030385119591,0.2166905131773083,0.01924496868117856
50%,v3,0.002659009412448853,0.21841943023944563,0.020021498972095292
50%,v3,0.002665988439778115,0.21974533249535577,0.020761643488896447
50%,v3,0.002672967467107377,0.21868346714136727,0.020244793154035202
50%,v3,0.002679946494436639,0.21868057920782275,0.019568506440379885
50%,v3,0.0026869255217659015,0.21915467768404437,0.018728810303861046
50%,v3,0.0026939045490951634,0.21867553264191472,0.018251208237390043
50%,v3,0.0027008835764244254,0.21724314408143386,0.017880793238534264
50%,v3,0.0027078626037536874,0.2156736068286903,0.01750278246164178
50%,v3,0.0027148416310829497,0.21424258773763635,0.017249827449188872
50%,v3,0.0027218206584122117,0.21315233938733372,0.01712152236388746
50%,v3,0.0027287996857414737,0.21240286177778242,0.01712950048668426
50%,v3,0.002735778713070736,0.21185563487008208,0.017160334924729268
50%,v3,0.002742757740399998,0.21173010157568734,0.017279123029216303
50%,v3,0.00274973676772926,0.21268427247582716,0.017151722880769903
50%,v3,0.002756715795058522,0.21471814944771236,0.017005360766074132
50%,v3,0.0027636948223877843,0.21581680561322406,0.01790462274435074
50%,v3,0.0027706738497170463,0.2152086743255163,0.01933009413586656
50%,v3,0.0027776528770463082,0.21372961201220664,0.01889732763807799
50%,v3,0.0027846319043755706,0.21310243808988472,0.01603091749896305
50%,v3,0.0027916109317048326,0.2134704035796084,0.01205397116210056
50%,v3,0.0027985899590340945,0.21373272000329174,0.00880619896808741
50%,v3,0.0028055689863633565,0.2141391549193112,0.006569191348105983
50%,v3,0.002812548013692619,0.2136674927752927,0.005921336965947248
50%,v3,0.002819527041021881,0.21258266562170464,0.007201581990098852
50%,v3,0.002826506068351143,0.21050531787118337,0.009587689434390893
50%,v3,0.002833485095680405,0.20842797012066214,0.012026607168166148
50%,v3,0.002840464123009667,0.20959360473144428,0.009914684092757494
50%,v3,0.002847443150338929,0.21119883243214804,0.007184281675172293
50%,v3,0.002854422177668191,0.21324365322277328,0.0038370386558216635
50%,v3,0.0028614012049974534,0.21403675400945402,0.006085471230690608
50%,v3,0.0028683802323267154,0.2152094785576568,0.00874370086060906
50%,v3,0.0028753592596559773,0.21676182854451373,0.011804145027609592
50%,v3,0.0028823382869852397,0.21714213784324848,0.013625300820318806
50%,v3,0.0028893173143145017,0.21752245290374864,0.015447705343749526
50%,v3,0.0028962963416437637,0.22043276889534283,0.01494582298078165
50%,v3,0.0029032753689730256,0.22367076597192587,0.014150764245300526
50%,v3,0.002910254396302288,0.226544005381392,0.012501138459344217
50%,v3,0.00291723342363155,0.2267680336920479,0.012151351743639327
50%,v3,0.002924212450960812,0.2265221981566665,0.011158091021912866
50%,v3,0.0029311914782900743,0.22609349213444443,0.010323573937378011
50%,v3,0.0029381705056193363,0.2252363722106143,0.009818405671384173
50%,v3,0.0029451495329485982,0.22397380783784732,0.009554479016818976
50%,v3,0.00295212856027786,0.2227112434650803,0.009290788544912058
50%,v3,0.0029591075876071226,0.22158498528955542,0.009216728344677438
50%,v3,0.0029660866149363845,0.2207495779414787,0.009347032779628115
50%,v3,0.0029730656422656465,0.22032635235966266,0.009643159895087622
50%,v3,0.002980044669594909,0.21909970058627248,0.011231234187787185
50%,v3,0.002987023696924171,0.22008892310096093,0.016839311046188046
50%,v3,0.0029940027242534328,0.22079963083558157,0.021090439506276572
50%,v3,0.0030009817515826947,0.22231112555072716,0.022685609913962755
50%,v3,0.003007960778911957,0.22099664865942859,0.0189079643110696
50%,v3,0.003014939806241219,0.21868187417903812,0.015363724392091986
50%,v3,0.003021918833570481,0.21567026500672348,0.012900336224052632
50%,v3,0.0030288978608997434,0.21491582131857256,0.011199466599473582
50%,v3,0.0030358768882290054,0.2156341481059432,0.012612987050046758
50%,v3,0.0030428559155582673,0.21777100380644843,0.014882388881126031
50%,v3,0.0030498349428875293,0.21931832277423957,0.017625710187942744
50%,v3,0.0030568139702167917,0.2210801968863861,0.017808818833672756
50%,v3,0.0030637929975460537,0.22268377161043668,0.0168069592424143
50%,v3,0.0030707720248753156,0.2231947763503061,0.015309711708471787
50%,v3,0.003077751052204578,0.22296517556346254,0.01405942842736293
50%,v3,0.00308473007953384,0.22211860244757684,0.013078757230798784
50%,v3,0.003091709106863102,0.22109630654560497,0.012356449039201215
50%,v3,0.003098688134192364,0.21997100882986045,0.011791587621111606
50%,v3,0.0031056671615216263,0.21896306522091938,0.011763729196529547
50%,v3,0.003112646188850888,0.21820111524997193,0.012450608008679575
50%,v3,0.00311962521618015,0.21801932803733756,0.013596358505292228
50%,v3,0.0031266042435094126,0.21796616954691145,0.014660403627707421
50%,v3,0.0031335832708386745,0.22018428747332688,0.017752516853075072
75%,v4,0.0,0.0011193773386141657,0.0011458342558681553
75%,v4,2.0464574700469704e-06,0.002999435829427259,0.0029867051850046844
75%,v4,4.092914940093941e-06,0.005223547641854638,0.005068431406179592
75%,v4,6.139372410140911e-06,0.006672335437282138,0.00631545710072626
75%,v4,8.185829880187882e-06,0.007704495402124997,0.007225111544106076
75%,v4,1.0232287350234852e-05,0.008736655366967855,0.008282241373723881
75%,v4,1.2278744820281822e-05,0.009768815331810714,0.009437178090329979
75%,v4,1.4325202290328793e-05,0.010800975296653572,0.010657637667877834
75%,v4,1.6371659760375763e-05,0.01182054437921935,0.01191819110055694
75%,v4,1.8418117230422735e-05,0.012714725008645168,0.013172066557799709
75%,v4,2.0464574700469704e-05,0.013483565937310248,0.014426475032369704
75%,v4,2.2511032170516673e-05,0.014139695994137455,0.015692833099270304
75%,v4,2.4557489640563645e-05,0.014795912749989665,0.01701032978990701
75%,v4,2.6603947110610617e-05,0.015452167452487656,0.018367842379595035
75%,v4,2.8650404580657586e-05,0.016108422154985643,0.019757016059261567
75%,v4,3.0696862050704555e-05,0.016764676857483635,0.021171562097138715
75%,v4,3.274331952075153e-05,0.017420931559981624,0.022606675960839512
75%,v4,3.47897769907985e-05,0.018077186262479616,0.024058646368024565
75%,v4,3.683623446084547e-05,0.018733440964977605,0.025524574174844994
75%,v4,3.8882691930892436e-05,0.01938969566747559,0.02700216959837711
75%,v4,4.092914940093941e-05,0.019964076366061474,0.02838168217365629
75%,v4,4.297560687098638e-05,0.019896172128568146,0.028923458602121453
75%,v4,4.5022064341033346e-05,0.0191859829549956,0.02862771350995666
75%,v4,4.706852181108032e-05,0.017915382849255944,0.027603466494750217
75%,v4,4.911497928112729e-05,0.01664478274351629,0.026590845483440356
75%,v4,5.116143675117426e-05,0.015374182637776639,0.025591234278670553
75%,v4,5.3207894221221234e-05,0.014103582532036987,0.024606222688543455
75%,v4,5.52543516912682e-05,0.012843988657718967,0.023637845090319912
75%,v4,5.730080916131517e-05,0.011709783236540903,0.02269878642224955
75%,v4,5.9347266631362144e-05,0.010700966268502794,0.021808350497748524
75%,v4,6.139372410140911e-05,0.009859162054403847,0.020917525565082862
75%,v4,6.344018157145609e-05,0.009172847760828514,0.01989639346802835
75%,v4,6.548663904150305e-05,0.008642023387776797,0.01874732966219444
75%,v4,6.753309651155002e-05,0.008214058403027863,0.01754611399645964
75%,v4,6.9579553981597e-05,0.007786093418278928,0.016445399656540224
75%,v4,7.162601145164396e-05,0.008154545450183893,0.01607010421678599
75%,v4,7.367246892169094e-05,0.009622064124116187,0.016771726026073148
75%,v4,7.571892639173791e-05,0.012188649440075814,0.01863379909010334
75%,v4,7.776538386178487e-05,0.015188540689931614,0.020929589282235327
75%,v4,7.981184133183185e-05,0.01808512169053707,0.023041190529796793
75%,v4,8.185829880187882e-05,0.019040560148955565,0.02253743662520599
75%,v4,8.390475627192578e-05,0.017924199756664344,0.019573811006231873
75%,v4,8.595121374197276e-05,0.015721858199667392,0.015295697519381299
75%,v4,8.799767121201973e-05,0.015594706780727713,0.013492768355474534
75%,v4,9.004412868206669e-05,0.017542745499845327,0.014218954850649272
75%,v4,9.209058615211367e-05,0.020814123228789328,0.016645174948883037
75%,v4,9.413704362216064e-05,0.02403361734987423,0.01939141499882202
75%,v4,9.618350109220761e-05,0.025884911079720636,0.02203065593858361
75%,v4,9.822995856225458e-05,0.026611129776543906,0.024099682537298803
75%,v4,0.00010027641603230155,0.026664189559777313,0.025650572046405865
75%,v4,0.00010232287350234852,0.027360662872588554,0.02723857412932079
75%,v4,0.00010436933097239549,0.02889583222250797,0.028840376885634712
75%,v4,0.00010641578844244247,0.03098757576417195,0.03027679411146341
75%,v4,0.00010846224591248943,0.03283017186760736,0.030841324271650542
75%,v4,0.0001105087033825364,0.03392407088757547,0.030898784886080312
75%,v4,0.00011255516085258338,0.03415136215786572,0.030474123118780408
75%,v4,0.00011460161832263034,0.03431751164866293,0.03001101716035333
75%,v4,0.00011664807579267731,0.03448366113946015,0.02954830283643318
75%,v4,0.00011869453326272429,0.03464981063025736,0.02908599884960608
75%,v4,0.00012074099073277125,0.03481596012105458,0.028624125094490124
75%,v4,0.00012278744820281822,0.034982109611851796,0.02816270275268433
75%,v4,0.00012483390567286518,0.03514825910264901,0.027701754396776256
75%,v4,0.00012688036314291218,0.03531440859344622,0.02724130410441245
75%,v4,0.00012892682061295914,0.03548055808424344,0.026781377583562076
75%,v4,0.0001309732780830061,0.035646707575040654,0.026322002310248085
75%,v4,0.00013301973555305307,0.035812857065837866,0.025863207680184557
75%,v4,0.00013506619302310004,0.03671292857269792,0.025951841210784532
75%,v4,0.00013711265049314703,0.03860519732739175,0.02685912833560957
75%,v4,0.000139159107963194,0.04148966332991935,0.02865938614215589
75%,v4,0.00014120556543324096,0.04463240456421788,0.030865162904474188
75%,v4,0.00014325202290328793,0.0474989022207135,0.032946316205933024
75%,v4,0.0001452984803733349,0.04829106378902165,0.032925140986527726
75%,v4,0.00014734493784338188,0.04700888926914233,0.030910842414827354
75%,v4,0.00014939139531342885,0.04509928135476007,0.027059484440535568
75%,v4,0.00015143785278347581,0.04528702503536917,0.024210380627398956
75%,v4,0.00015348431025352278,0.045834851400184465,0.024652297339452983
75%,v4,0.00015553076772356974,0.045572101333324344,0.028488231137977348
75%,v4,0.0001575772251936167,0.04420399421683952,0.03388922966567013
75%,v4,0.0001596236826636637,0.04436469133913716,0.0371310868482345
75%,v4,0.00016167014013371067,0.04605419270021727,0.038214575765676134
75%,v4,0.00016371659760375763,0.048640586438919386,0.03803364523452176
75%,v4,0.0001657630550738046,0.051226980177621506,0.037856092225706725
75%,v4,0.00016780951254385156,0.053704669812997784,0.03761772275096756
75%,v4,0.00016985597001389856,0.05595795236574076,0.03725948070437249
75%,v4,0.00017190242748394552,0.05724514027757201,0.03615560538799687
75%,v4,0.0001739488849539925,0.05763238509574251,0.03435373777447771
75%,v4,0.00017599534242403945,0.05723538979955975,0.031938448076691314
75%,v4,0.00017804179989408642,0.05679584194730214,0.029567968563422406
75%,v4,0.00018008825736413338,0.056890227249123286,0.026553811806895013
75%,v4,0.00018213471483418038,0.057291751620666145,0.02326492496969912
75%,v4,0.00018418117230422734,0.057693397389965574,0.020184369129546995
75%,v4,0.0001862276297742743,0.05756123140294282,0.01813038015678077
75%,v4,0.00018827408724432127,0.05732464982139005,0.01680252961780074
75%,v4,0.00019032054471436824,0.05764375498727176,0.01565443214333074
75%,v4,0.00019236700218441523,0.058518546900587935,0.01457726137973631
75%,v4,0.0001944134596544622,0.059746423483903445,0.013482790534841133
75%,v4,0.00019645991712450916,0.060974300067218955,0.01240963243601688
75%,v4,0.00019850637459455613,0.062202176650534464,0.011363919158569595
75%,v4,0.0002005528320646031,0.06343005323384998,0.010354099698763861
75%,v4,0.00020259928953465008,0.0646500590934814,0.009397507194557458
75%,v4,0.00020464574700469705,0.06434288530033039,0.009906630725260393
75%,v4,0.00020669220447474401,0.06250853185439693,0.012223861281257208
75%,v4,0.00020873866194479098,0.059676481164784044,0.015758381919229833
75%,v4,0.00021078511941483794,0.05891900090510055,0.017040530483925762
75%,v4,0.00021283157688488494,0.05965071356772343,0.01648676561058842
75%,v4,0.0002148780343549319,0.06111678195937181,0.014966922086824904
75%,v4,0.00021692449182497887,0.06176424733553518,0.014528696280835784
75%,v4,0.00021897094929502583,0.06217848720383652,0.014400049779615775
75%,v4,0.0002210174067650728,0.06217437463063681,0.013857569959672958
75%,v4,0.00022306386423511976,0.058351176087025246,0.01318952784864666
75%,v4,0.00022511032170516676,0.05487836343292694,0.012368474667397492
75%,v4,0.00022715677917521372,0.05269051097185574,0.011558267566106055
