vol_label,vol_key,V_norm,p_norm_mean,p_norm_std
75%,v4,0.0002292032366452607,0.055188352232722435,0.010803273984987418
75%,v4,0.00023124969411530765,0.05820304510591437,0.010495292127973923
75%,v4,0.00023329615158535462,0.06143577738146164,0.011334319129645174
75%,v4,0.0002353426090554016,0.0654458119978787,0.013445499417955054
75%,v4,0.00023738906652544857,0.06965432310552347,0.016094145619266028
75%,v4,0.00023943552399549554,0.0736455699814555,0.018812523176831224
75%,v4,0.0002414819814655425,0.07686028968716035,0.02122806198330469
75%,v4,0.00024352843893558947,0.0790662763166544,0.022874150563814973
75%,v4,0.00024557489640563644,0.08008165001674496,0.023378164215246633
75%,v4,0.00024762135387568343,0.07990641078743206,0.02267655529758588
75%,v4,0.00024966781134573037,0.07935096063402894,0.021631509626314945
75%,v4,0.00025171426881577736,0.07879551128274546,0.020669145278873906
75%,v4,0.00025376072628582435,0.07824006402333618,0.019801448607783594
75%,v4,0.0002558071837558713,0.07768461885580108,0.01904124990895894
75%,v4,0.0002578536412259183,0.0771291749780205,0.018401713667093922
75%,v4,0.0002599000986959652,0.07657373110023992,0.017895578212372133
75%,v4,0.0002619465561660122,0.07601828722245933,0.017534181453854526
75%,v4,0.0002639930136360592,0.07546284334467876,0.01732638697969534
75%,v4,0.00026603947110610614,0.07490739946689817,0.017277607671118553
75%,v4,0.00026808592857615314,0.0743519555891176,0.0173891494437864
75%,v4,0.0002701323860462001,0.07338382726479105,0.018104538642697943
75%,v4,0.00027217884351624707,0.07198975603581217,0.019465914677942994
75%,v4,0.00027422530098629406,0.07040585221534616,0.021381429514531723
75%,v4,0.000276271758456341,0.06904480024993899,0.023368084838424282
75%,v4,0.000278318215926388,0.06820587644945318,0.02499788766605143
75%,v4,0.00028036467339643493,0.06792273036222213,0.02599015533576832
75%,v4,0.0002824111308664819,0.06870953704471892,0.02699371414515764
75%,v4,0.0002844575883365289,0.0705433988618292,0.02870668209502145
75%,v4,0.00028650404580657585,0.0731545559520544,0.03147399463895847
75%,v4,0.00028855050327662284,0.07325385950037247,0.03094328607728813
75%,v4,0.0002905969607466698,0.07023096356849734,0.02645052411217804
75%,v4,0.0002926434182167168,0.06672974072057891,0.02124816205211651
75%,v4,0.00029468987568676377,0.06552516471516616,0.019044441115224218
75%,v4,0.0002967363331568107,0.06696446127390332,0.020152974260685384
75%,v4,0.0002987827906268577,0.06847497770280722,0.021297464356554417
75%,v4,0.00030082924809690464,0.0708528714721188,0.022391296585797072
75%,v4,0.00030287570556695163,0.074098142581838,0.023518893409099243
75%,v4,0.00030492216303699857,0.0781395711617981,0.02476454757007383
75%,v4,0.00030696862050704556,0.0821809997417582,0.026267952038723136
75%,v4,0.00030901507797709255,0.08579029289465567,0.027783442958720508
75%,v4,0.0003110615354471395,0.0884972109571399,0.02903385710465222
75%,v4,0.0003131079929171865,0.09030175392921085,0.029969610515436798
75%,v4,0.0003151544503872334,0.09134647073151675,0.03044632052628237
75%,v4,0.0003172009078572804,0.09167858938719224,0.030211071218617287
75%,v4,0.0003192473653273274,0.09129810989623731,0.02924680975723159
75%,v4,0.00032129382279737434,0.0904946187650664,0.027849347450531886
75%,v4,0.00032334028026742134,0.08969112883146803,0.02646995970349764
75%,v4,0.0003253867377374683,0.08888764168627511,0.025111639267769006
75%,v4,0.00032743319520751527,0.08808415732948764,0.02377801719156466
75%,v4,0.00032947965267756226,0.0872806745635331,0.022473517103608297
75%,v4,0.0003315261101476092,0.08647719179757854,0.021203545517899956
75%,v4,0.0003335725676176562,0.085673709031624,0.019974720998754594
75%,v4,0.00033561902508770313,0.08487022626566944,0.018795147877922313
75%,v4,0.0003376654825577501,0.08406674359452337,0.01767471525196759
75%,v4,0.0003397119400277971,0.0832632623177112,0.016625388775057943
75%,v4,0.00034175839749784405,0.08245978243523293,0.01566143214867598
75%,v4,0.00034380485496789104,0.08165630385228008,0.014799426293865605
75%,v4,0.000345851312437938,0.0820373801280346,0.014435882512141542
75%,v4,0.000347897769907985,0.08306469833801157,0.01454035680635805
75%,v4,0.00034994422737803197,0.08411101666416751,0.01571922148081724
75%,v4,0.0003519906848480789,0.08399178024779502,0.018380900815351296
75%,v4,0.0003540371423181259,0.08105569556696077,0.02423399648849575
75%,v4,0.00035608359978817284,0.07674166464442679,0.031164605578200007
75%,v4,0.00035813005725821983,0.07325358990950816,0.03586024017607804
75%,v4,0.00036017651472826677,0.07278107780862318,0.036614963858891604
75%,v4,0.00036222297219831376,0.07451246813705326,0.03490317397884285
75%,v4,0.00036426942966836075,0.07624385846548333,0.03321223566860359
75%,v4,0.0003663158871384077,0.0779752487939134,0.03154551969983445
75%,v4,0.0003683623446084547,0.07970663912234348,0.02990709762663858
75%,v4,0.0003704088020785016,0.08143802945077357,0.028301910020203793
75%,v4,0.0003724552595485486,0.08316941977920364,0.026735974855372092
75%,v4,0.0003745017170185956,0.08490081010763373,0.02521664153611804
75%,v4,0.00037654817448864254,0.0866322004360638,0.02375289206281002
75%,v4,0.00037859463195868954,0.08836359076449386,0.02235568128013608
75%,v4,0.0003806410894287365,0.09009498109292394,0.021038288897904087
75%,v4,0.00038268754689878347,0.09182637142135401,0.019816621926504793
75%,v4,0.00038473400436883046,0.09355776174978409,0.018709353803583222
75%,v4,0.0003867804618388774,0.09486106824739522,0.017900329651656048
75%,v4,0.0003888269193089244,0.09521242892991216,0.01763038720997346
75%,v4,0.00039087337677897133,0.0946118437973349,0.017936558529951862
75%,v4,0.0003929198342490183,0.09348739668048234,0.01867601547510838
75%,v4,0.0003949662917190653,0.09236294956362978,0.019632546742914425
75%,v4,0.00039701274918911225,0.09123850244677723,0.020776785661747958
75%,v4,0.00039905920665915924,0.09011405707040754,0.022079952916205386
75%,v4,0.0004011056641292062,0.08898961448337922,0.02351584398324697
75%,v4,0.0004031521215992532,0.08786517468569227,0.025061734220122724
75%,v4,0.00040519857906930017,0.08789584544476033,0.025297748284154525
75%,v4,0.0004072450365393471,0.08898325702769076,0.024324449967385246
75%,v4,0.0004092914940093941,0.09065867973325573,0.022869982893987662
75%,v4,0.00041133795147944103,0.09176700405355874,0.022310709469762935
75%,v4,0.00041338440894948803,0.09240659903962631,0.02251012262033923
75%,v4,0.000415430866419535,0.09304619542050047,0.022710453099420807
75%,v4,0.00041747732388958196,0.09368579319618119,0.022911676861840514
75%,v4,0.00041952378135962895,0.09432539199967616,0.023113770642919626
75%,v4,0.0004215702388296759,0.09496499080317111,0.02331671195903456
75%,v4,0.0004236166962997229,0.09475326680584192,0.022462687566737367
75%,v4,0.0004256631537697699,0.09324508840093547,0.020127594212422287
75%,v4,0.0004277096112398168,0.09044045558845172,0.016603752575880776
75%,v4,0.0004297560687098638,0.09468953727131918,0.02041080052615085
75%,v4,0.00043180252617991074,0.10045728248592599,0.025013077567028218
75%,v4,0.00043384898364995773,0.10774369123227219,0.030363114486264497
75%,v4,0.0004358954411200047,0.10793649950390247,0.028770241516494027
75%,v4,0.00043794189859005167,0.10700071551859536,0.02733676741054648
75%,v4,0.00043998835606009866,0.10542143684885942,0.026385809474407714
75%,v4,0.0004420348135301456,0.10431208139904563,0.02623023773446247
75%,v4,0.0004440812710001926,0.10392851010863362,0.026781759023125955
75%,v4,0.0004461277284702395,0.10398923259521549,0.027472100803066446
75%,v4,0.0004481741859402865,0.10449424885879123,0.028220902212632053
75%,v4,0.0004502206434103335,0.10517751324661538,0.0290061358610044
75%,v4,0.00045226710088038045,0.10582839332571661,0.029838385576292762
75%,v4,0.00045431355835042744,0.10644688909609488,0.030715949727582563
75%,v4,0.0004563600158204744,0.10698704628733613,0.0315143914431171
75%,v4,0.0004584064732905214,0.10735040544611568,0.032084893069350306
75%,v4,0.00046045293076056837,0.10753696657243353,0.03242546319416598
75%,v4,0.0004624993882306153,0.10761804300255597,0.03262828792849794
75%,v4,0.0004645458457006623,0.10769911943267838,0.032831881121197296
75%,v4,0.00046659230317070923,0.10778019586280081,0.0330362285642951
75%,v4,0.0004686387606407562,0.10786127229292324,0.03324131634719195
75%,v4,0.0004706852181108032,0.10794234872304567,0.03344713085068363
75%,v4,0.00047273167558085016,0.10802342515316811,0.03365365874105225
75%,v4,0.00047477813305089715,0.10810450158329053,0.03386088696422679
75%,v4,0.0004768245905209441,0.10818557801341296,0.03406880274001672
75%,v4,0.0004788710479909911,0.10826665444353538,0.03427739355642167
75%,v4,0.0004809175054610381,0.10834773087365782,0.03448664716401998
75%,v4,0.000482963962931085,0.10842880730378025,0.03469655157043848
75%,v4,0.000485010420401132,0.10850988373390268,0.034907095034905355
75%,v4,0.00048705687787117894,0.1085909601640251,0.03511826606288816
75%,v4,0.0004891033353412259,0.10867203659414752,0.035330053400817976
75%,v4,0.0004911497928112729,0.10875311302426996,0.0355424460309012
75%,v4,0.0004931962502813199,0.1088341894543924,0.03575543316601973
75%,v4,0.0004952427077513669,0.10891526588451482,0.03596900424472023
75%,v4,0.0004972891652214138,0.10899634231463724,0.03618314892629296
75%,v4,0.0004993356226914607,0.10907741874475967,0.03639785708594046
75%,v4,0.0005013820801615077,0.1091584951748821,0.03661311881003617
75%,v4,0.0005034285376315547,0.10923957160500454,0.03682892439147285
75%,v4,0.0005054749951016017,0.10932064803512696,0.03704526432510074
75%,v4,0.0005075214525716487,0.10940172446524939,0.03726212930325498
75%,v4,0.0005095679100416956,0.10952057324988934,0.03746578717782096
75%,v4,0.0005116143675117426,0.10975049457746483,0.03763008532803825
75%,v4,0.0005136608249817896,0.10990747472027047,0.03750604144860373
75%,v4,0.0005157072824518366,0.109766944601532,0.03685795007007689
75%,v4,0.0005177537399218836,0.10925560403283141,0.035717664591793534
75%,v4,0.0005198001973919304,0.10855746674187408,0.03434060765843905
75%,v4,0.0005218466548619774,0.10785932945091674,0.032983502487707705
75%,v4,0.0005238931123320244,0.1071611921599594,0.03164892302260643
75%,v4,0.0005259395698020714,0.10722454869825135,0.030317046668283186
75%,v4,0.0005279860272721184,0.1076627600209976,0.029108904849417215
75%,v4,0.0005300324847421653,0.10816701641618456,0.027719289757358632
75%,v4,0.0005320789422122123,0.10865155914263541,0.025277573334503457
75%,v4,0.0005341253996822593,0.10897013744462146,0.022350982353342784
75%,v4,0.0005361718571523063,0.10918766985508808,0.01955627437035823
75%,v4,0.0005382183146223533,0.10862842128596284,0.017783392623932703
75%,v4,0.0005402647720924001,0.10782528153776942,0.016344488927187133
75%,v4,0.0005423112295624471,0.10704797902688826,0.01495543663339151
75%,v4,0.0005443576870324941,0.10659379624406928,0.013910293390817568
75%,v4,0.0005464041445025411,0.1064627331893125,0.013202719264003036
75%,v4,0.0005484506019725881,0.10662895307874565,0.012798524670459442
75%,v4,0.000550497059442635,0.10679517436293402,0.01239939771234751
75%,v4,0.000552543516912682,0.10696139704187761,0.012005844847744125
75%,v4,0.000554589974382729,0.1071276206621365,0.011618434243022151
75%,v4,0.000556636431852776,0.10729384428239538,0.011237803507137089
75%,v4,0.000558682889322823,0.10746006790265426,0.01086466620543381
75%,v4,0.0005607293467928699,0.10762629152291314,0.010499822214322227
75%,v4,0.0005627758042629168,0.10779251514317202,0.010144167273575345
75%,v4,0.0005648222617329638,0.10870852860756847,0.008950211723932911
75%,v4,0.0005668687192030108,0.11041719301105207,0.00725127786556696
75%,v4,0.0005689151766730578,0.11293840504548805,0.005808853337773126
75%,v4,0.0005709616341431047,0.11629716606052545,0.006484786799089643
75%,v4,0.0005730080916131517,0.12015187760399738,0.008763321909712709
75%,v4,0.0005750545490831987,0.12379808446563671,0.011690114169246457
75%,v4,0.0005771010065532457,0.12646131439923342,0.014484124506987576
75%,v4,0.0005791474640232927,0.12821182957515465,0.017154484593443344
75%,v4,0.0005811939214933396,0.12918467846574938,0.01920795621140919
75%,v4,0.0005832403789633866,0.12937954212344094,0.020424409766420865
75%,v4,0.0005852868364334335,0.1290248957350795,0.020988787080356154
75%,v4,0.0005873332939034805,0.12867024934671809,0.021597281524453144
75%,v4,0.0005893797513735275,0.12831560295835667,0.022246284068980094
75%,v4,0.0005914262088435744,0.12796095656999526,0.022932363598815158
75%,v4,0.0005934726663136214,0.12781814877004077,0.023487254785822573
75%,v4,0.0005955191237836684,0.128398122301356,0.023324213830429305
75%,v4,0.0005975655812537154,0.12907363831620433,0.022894738339251722
75%,v4,0.0005996120387237623,0.1293818062523424,0.022490238045121312
75%,v4,0.0006016584961938093,0.12881168336690751,0.022692437812631288
75%,v4,0.0006037049536638563,0.12799050850763619,0.023045565241839865
75%,v4,0.0006057514111339033,0.12714668440969876,0.02344376044106611
75%,v4,0.0006077978686039502,0.1262484377114576,0.02392202661770473
75%,v4,0.0006098443260739971,0.12529576841291273,0.02448216647818304
75%,v4,0.0006118907835440441,0.1243113257527303,0.025101565704072213
75%,v4,0.0006139372410140911,0.12332688309254784,0.02574546045921548
75%,v4,0.0006159836984841381,0.12234244043236539,0.026412060613252096
75%,v4,0.0006180301559541851,0.12135799777218292,0.027099691492145542
75%,v4,0.000620076613424232,0.12037355511200049,0.02780679333090875
75%,v4,0.000622123070894279,0.11938911245181803,0.028531918605366885
75%,v4,0.000624169528364326,0.11845198688032914,0.02927767247229412
75%,v4,0.000626215985834373,0.11771036828256919,0.029916683615371302
75%,v4,0.00062826244330442,0.11741262219783584,0.03012926700603546
75%,v4,0.0006303089007744668,0.11751143153743554,0.029908005792380184
75%,v4,0.0006323553582445138,0.11785860641633289,0.02937603380892811
75%,v4,0.0006344018157145608,0.11820578129523024,0.028849342597584687
75%,v4,0.0006364482731846078,0.11855295617412762,0.02832822682104429
75%,v4,0.0006384947306546548,0.11890013128068769,0.027813000040595674
75%,v4,0.0006405411881247017,0.11924730778255482,0.027303996062497213
75%,v4,0.0006425876455947487,0.119594485679729,0.026801569579832315
75%,v4,0.0006446341030647957,0.11994166474454751,0.026306097555607207
75%,v4,0.0006466805605348427,0.12028884380936603,0.02581798019271908
75%,v4,0.0006487270180048897,0.12063602287418454,0.025337642616882556
75%,v4,0.0006507734754749365,0.12098320193900305,0.024865535736853978
75%,v4,0.0006528199329449835,0.12133038100382156,0.024402137294912137
75%,v4,0.0006548663904150305,0.12160494878527418,0.023916462677223266
75%,v4,0.0006569128478850775,0.12183014336914637,0.02343751239074159
75%,v4,0.0006589593053551245,0.12212043037900604,0.02307260058320212
75%,v4,0.0006610057628251714,0.1225484210982191,0.02285194323240235
75%,v4,0.0006630522202952184,0.1230908774410001,0.022745639834919805
75%,v4,0.0006650986777652654,0.12363333378378111,0.02264533452332321
75%,v4,0.0006671451352353124,0.1241757901265621,0.022551107281670358
75%,v4,0.0006691915927053594,0.12471824646934308,0.022463034546436472
75%,v4,0.0006712380501754063,0.12542748766496767,0.022158736575574704
75%,v4,0.0006732845076454532,0.12761742956016806,0.02167860098958049
75%,v4,0.0006753309651155002,0.13104020363439275,0.020889799035585806
75%,v4,0.0006773774225855472,0.1348687619155534,0.019541325205171607
75%,v4,0.0006794238800555942,0.13712621289657773,0.01830680194020103
75%,v4,0.0006814703375256411,0.138116090744377,0.01729744207496585
75%,v4,0.0006835167949956881,0.13853340860066016,0.01697195899141835
75%,v4,0.0006855632524657351,0.1390411421257672,0.016614496144392768
75%,v4,0.0006876097099357821,0.13958362567333837,0.016244813089669814
75%,v4,0.0006896561674058291,0.1401261092209095,0.015875790768236725
75%,v4,0.000691702624875876,0.14066859276848068,0.015507476412706753
75%,v4,0.000693749082345923,0.14182339024810148,0.014544110545738401
75%,v4,0.00069579553981597,0.14358481158769093,0.013089650553515991
75%,v4,0.0006978419972860169,0.14544962663323724,0.011597074622385644
75%,v4,0.0006998884547560639,0.1468055214526907,0.010721165894926494
75%,v4,0.0007019349122261108,0.1478182519829326,0.010629574163083803
75%,v4,0.0007039813696961578,0.14969983900996914,0.011814203354881756
75%,v4,0.0007060278271662048,0.15184846157479548,0.013442731885293583
75%,v4,0.0007080742846362518,0.15378344556906554,0.014874151925075378
75%,v4,0.0007101207421062988,0.15479600036078495,0.015215580403470994
75%,v4,0.0007121671995763457,0.1554879469089585,0.015291569421007846
75%,v4,0.0007142136570463927,0.1561798934571321,0.015520506212880867
75%,v4,0.0007162601145164397,0.15687184000530568,0.0158959439766162
75%,v4,0.0007183065719864866,0.15691115424182658,0.016015610987894103
75%,v4,0.0007203530294565335,0.15616653103636546,0.015807188431028685
75%,v4,0.0007223994869265805,0.1546379703889223,0.015288748503555494
75%,v4,0.0007244459443966275,0.15297810461114983,0.014880398226173671
75%,v4,0.0007264924018666745,0.15131823883337736,0.01467747297321521
75%,v4,0.0007285388593367215,0.1496583730556049,0.014688175684949963
75%,v4,0.0007305853168067684,0.14799850727783245,0.014912063600141669
75%,v4,0.0007326317742768154,0.14633864150006,0.015340132326576286
75%,v4,0.0007346782317468624,0.14482859410430413,0.015849100388002003
75%,v4,0.0007367246892169094,0.14394106454186517,0.016051612359537483
75%,v4,0.0007387711466869564,0.14367605281274315,0.0158854627327662
75%,v4,0.0007408176041570032,0.14388374053492145,0.015402981464337419
75%,v4,0.0007428640616270502,0.14409142825709975,0.014923898300356953
75%,v4,0.0007449105190970972,0.14429911597927805,0.014448551989225702
75%,v4,0.0007469569765671442,0.14450680370145635,0.01397732462373472
75%,v4,0.0007490034340371912,0.14471449142363466,0.013510648156775794
75%,v4,0.0007510498915072381,0.14560780911097634,0.012790159594601929
75%,v4,0.0007530963489772851,0.14727950328187137,0.012128000704847526
75%,v4,0.0007551428064473321,0.14972957393631978,0.011915454486884879
75%,v4,0.0007571892639173791,0.15233560414073966,0.012756420595044511
75%,v4,0.0007592357213874261,0.15477162241043071,0.014259310547392923
75%,v4,0.000761282178857473,0.15637123530029684,0.015378648862032855
75%,v4,0.0007633286363275199,0.1570712297787564,0.015768896455795534
75%,v4,0.0007653750937975669,0.15710483081211987,0.015509424155330112
75%,v4,0.0007674215512676139,0.15713843184548335,0.01525425962817351
75%,v4,0.0007694680087376609,0.15717203287884682,0.015003622653722836
75%,v4,0.0007715144662077078,0.1572056339122103,0.014757743893212733
75%,v4,0.0007735609236777548,0.1572392349455738,0.014516865088385674
75%,v4,0.0007756073811478018,0.15727283597893726,0.014281239186182298
75%,v4,0.0007776538386178488,0.1569622839068453,0.014534184726144431
75%,v4,0.0007797002960878958,0.15615447876050087,0.015494345338203456
75%,v4,0.0007817467535579427,0.15484942053990394,0.01716438975715792
75%,v4,0.0007837932110279896,0.15339126235051,0.019062615992486175
75%,v4,0.0007858396684980366,0.15213082134265257,0.02069154996841573
75%,v4,0.0007878861259680836,0.15136763305099382,0.021624857512241906
75%,v4,0.0007899325834381306,0.1511016974755338,0.02186076191116777
75%,v4,0.0007919790409081775,0.15113529743473608,0.021677887557448774
75%,v4,0.0007940254983782245,0.15116889739393832,0.021499644482776647
75%,v4,0.0007960719558482715,0.15120249735314056,0.021326148764862406
75%,v4,0.0007981184133183185,0.15117780867987632,0.021112029064532235
75%,v4,0.0008001648707883655,0.1509374044913316,0.020735476223589327
75%,v4,0.0008022113282584124,0.1504812847875064,0.02019828292153391
75%,v4,0.0008042577857284594,0.14986773820086716,0.019548043308928908
75%,v4,0.0008063042431985063,0.1492541916142279,0.01890914585659423
75%,v4,0.0008083507006685533,0.14864064502758867,0.01828278127851544
75%,v4,0.0008103971581386003,0.14802709844094944,0.017670283981070543
75%,v4,0.0008124436156086472,0.1474135518543102,0.01707314794316837
75%,v4,0.0008144900730786942,0.14680000526767098,0.016493042886635022
75%,v4,0.0008165365305487412,0.14618645868103175,0.015931829938880617
75%,v4,0.0008185829880187882,0.1455729120943925,0.015391575594050761
75%,v4,0.0008206294454888352,0.14495936550775326,0.014874562278490088
75%,v4,0.0008226759029588821,0.14434581892111406,0.01438329323284202
75%,v4,0.0008247223604289291,0.1437322723344748,0.01392048878135136
75%,v4,0.0008267688178989761,0.14311872574783557,0.01348907046629492
75%,v4,0.000828815275369023,0.14247765277272312,0.013126519750692064
75%,v4,0.00083086173283907,0.1418041938780073,0.012839815788065182
75%,v4,0.0008329081903091169,0.14109834906368812,0.012629221806558264
75%,v4,0.0008349546477791639,0.14038764471823884,0.012460018128729756
75%,v4,0.0008370011052492109,0.1396769403727895,0.012327409429966104
75%,v4,0.0008390475627192579,0.13896623602734018,0.012232576659551974
75%,v4,0.0008410940201893049,0.13825553168189084,0.012176395258856061
75%,v4,0.0008431404776593518,0.13762470706261032,0.012122172309398011
75%,v4,0.0008451869351293988,0.13715654581537745,0.012021782385477221
75%,v4,0.0008472333925994458,0.1368510479401922,0.011862164423769927
75%,v4,0.0008492798500694928,0.1366283337108858,0.011667428545043207
75%,v4,0.0008513263075395397,0.13640561948157942,0.011472823368214445
75%,v4,0.0008533727650095866,0.13618290525227306,0.011278355663994972
75%,v4,0.0008554192224796336,0.13593700488178292,0.011105338405291902
75%,v4,0.0008574656799496806,0.13565610749292203,0.010964719330888216
75%,v4,0.0008595121374197276,0.13534021308569041,0.010856612549589582
75%,v4,0.0008615585948897745,0.13476906896099541,0.010423709540486043
75%,v4,0.0008636050523598215,0.1337866312192043,0.009430086985120071
75%,v4,0.0008656515098298685,0.13239289986031708,0.00789053124584252
75%,v4,0.0008676979672999155,0.13083131372461007,0.00617331709998683
75%,v4,0.0008697444247699625,0.1294138437542519,0.004728151167723521
75%,v4,0.0008717908822400093,0.12848096649501453,0.0039228802174510816
75%,v4,0.0008738373397100563,0.12803268194689787,0.003725967398287885
75%,v4,0.0008758837971801033,0.1279248739445531,0.003913314060377333
75%,v4,0.0008779302546501503,0.12781706594220832,0.004102713155966065
75%,v4,0.0008799767121201973,0.12770925793986357,0.0042938919119392275
75%,v4,0.0008820231695902442,0.12760144993751882,0.004486621881004851
75%,v4,0.0008840696270602912,0.12749364193517407,0.0046807106849300496
75%,v4,0.0008861160845303382,0.1273858339328293,0.0048759954437089205
75%,v4,0.0008881625420003852,0.12727802593048448,0.005072337527545929
75%,v4,0.0008902089994704322,0.12717021792813973,0.005269618347480989
75%,v4,0.000892255456940479,0.12706240992579498,0.005467735963342607
75%,v4,0.000894301914410526,0.12692354919057267,0.00570519443288319
75%,v4,0.000896348371880573,0.1267367596218915,0.006002780951321784
75%,v4,0.00089839482935062,0.1265020412197514,0.006360302684199278
75%,v4,0.000900441286820667,0.12625044671702992,0.006738991104408046
75%,v4,0.0009024877442907139,0.12599885221430845,0.0071178211600334594
75%,v4,0.0009045342017607609,0.125747257711587,0.007496771221400536
75%,v4,0.0009065806592308079,0.12549566320886554,0.007875823850838723
75%,v4,0.0009086271167008549,0.12523123542610637,0.008253944527501752
75%,v4,0.0009106735741709019,0.12492237826414623,0.00862922924147856
75%,v4,0.0009127200316409488,0.12456909172298512,0.009002542869954786
75%,v4,0.0009147664891109958,0.12418420908266076,0.009375671773286779
75%,v4,0.0009168129465810427,0.12379932644233638,0.009751189464674225
75%,v4,0.0009188594040510897,0.123414443802012,0.010128829385115268
