V_norm,p_norm_mean,p_norm_std
0.0,0.0,0.0
1.488560375530345e-05,0.0006306906941893634,0.0031834680093725063
2.97712075106069e-05,5.339695789567869e-05,0.004824827029706776
4.465681126591035e-05,-0.00024584002962560383,0.004902420536870806
5.95424150212138e-05,0.006094800262573473,0.008590841531413715
7.442801877651725e-05,0.006611309342856836,0.008942362024558084
8.93136225318207e-05,0.008548543964130713,0.010428468295765362
0.00010419922628712415,0.00931394347464203,0.010851756663946749
0.0001190848300424276,0.010037056029385441,0.012765137550969701
0.00013397043379773105,0.009121191241765305,0.013432042939080766
0.0001488560375530345,0.01048868967137011,0.01591836781863833
0.00016374164130833794,0.015525847051361757,0.012464700192222941
0.0001786272450636414,0.0202403911107541,0.02020350247770453
0.00019351284881894486,0.023152703272802787,0.01673147861441477
0.0002083984525742483,0.02708394099079015,0.0197834396235021
0.00022328405632955175,0.028938258042080195,0.010917086634487058
0.0002381696600848552,0.03254668118139272,0.012074751848149321
0.0002530552638401587,0.032803994949263886,0.011084467854093354
0.0002679408675954621,0.02974415366044573,0.011419483269517857
0.00028282647135076557,0.03297645928992822,0.008470583866367194
0.000297712075106069,0.033561068503469495,0.0078043402383111415
0.00031259767886137246,0.034194327811175276,0.010079362229528805
0.0003274832826166759,0.032957751266178316,0.008839790602705499
0.00034236888637197935,0.03446272637024494,0.006295826789813407
0.0003572544901272828,0.03545857186865947,0.0031923670973104854
0.00037214009388258625,0.03537771734139528,0.0009641853409077931
0.0003870256976378897,0.03620722845506236,0.004293229808690021
0.00040191130139319314,0.03607591025337258,0.0073054465600721685
0.0004167969051484966,0.03397771389806851,0.002851628001121226
0.00043168250890380003,0.03890207391623198,0.006669888328869833
0.0004465681126591035,0.04482337880822407,0.011103526353474995
0.0004614537164144069,0.045838934862123,0.012218624024408362
0.0004763393201697104,0.048184218149460965,0.014675252536613392
0.0004912249239250138,0.050085401912772644,0.014704116683367404
0.0005061105276803173,0.051217614949732336,0.013204806237837508
0.0005209961314356208,0.051309547883613534,0.013084125667302092
0.0005358817351909242,0.05138150291375853,0.01147867125255904
0.0005507673389462276,0.051728986640807856,0.008658617427312932
0.0005656529427015311,0.05419688733069372,0.005851033094427602
0.0005805385464568346,0.05670798640971004,0.01235372050618878
0.000595424150212138,0.061155307606065266,0.012320841415024446
0.0006103097539674415,0.06388369763294112,0.012306423757837963
0.0006251953577227449,0.07928387559651053,0.02218405455070646
0.0006400809614780483,0.07314972931375315,0.014374422033533778
0.0006549665652333518,0.08030357748670816,0.015445535293516239
0.0006698521689886553,0.08499690885199158,0.017789080980315043
0.0006847377727439587,0.08972279174919384,0.021452271470775077
0.0006996233764992621,0.09306682407579307,0.02108637151345864
0.0007145089802545657,0.09253876011778134,0.0171202584379788
0.0007293945840098691,0.0938291808983396,0.017173385821865957
0.0007442801877651725,0.0938291808983396,0.017173385821865957
0.0007591657915204759,0.09815263082117805,0.013919545055890792
0.0007740513952757794,0.09809799376690888,0.015583409026487435
0.0007889369990310829,0.10249596994069173,0.01671822761103447
0.0008038226027863863,0.0998182775514251,0.01493943182141365
0.0008187082065416897,0.09926083520521368,0.015108260716310466
0.0008335938102969932,0.10165109604400098,0.018965561126645866
0.0008484794140522966,0.10381100865351116,0.019763010664012075
0.0008633650178076001,0.10303481469116882,0.020334096514544975
0.0008782506215629036,0.10205805015495889,0.02111198619091625
0.000893136225318207,0.10381100865351116,0.02412217673315381
0.0009080218290735104,0.10755812445892253,0.021455742957807743
0.0009229074328288139,0.10692872356011414,0.019106433796803435
0.0009377930365841174,0.10698367006705171,0.022026304398778576
0.0009526786403394208,0.11457143726401907,0.02240954692704352
0.0009675642440947242,0.11771151211419846,0.02512820267045677
0.0009824498478500276,0.12012382017448879,0.025171317422386
0.000997335451605331,0.1213542929113534,0.024371483137465497
0.0010122210553606347,0.12245275872959027,0.02135160736762717
0.0010271066591159381,0.12042196666730343,0.0210916532808434
0.0010419922628712415,0.12473265482377038,0.025233801645672512
0.001056877866626545,0.13193997809186775,0.019561961378278047
0.0010717634703818484,0.13217792966086184,0.019148412218980265
0.0010866490741371518,0.12712922402052143,0.024364587519793143
0.0011015346778924552,0.1347261907266469,0.017115316694494457
0.0011164202816477588,0.12658133817490327,0.020652827956545276
0.0011313058854030623,0.138886067059228,0.015480272904729189
0.0011461914891583657,0.13768248806282818,0.013399329504461549
0.001161077092913669,0.13594261781398229,0.012340086940966511
0.0011759626966689725,0.13624997846272116,0.011794268627518372
0.001190848300424276,0.14335767579199926,0.005370816643828825
0.0012057339041795794,0.14127871069493758,0.008635883442749657
0.001220619507934883,0.14341186426545496,0.005585429941027298
0.0012355051116901864,0.14577898212485293,0.00875403075747486
0.0012503907154454898,0.14623867205414612,0.010686055662946631
0.0012652763192007933,0.14693825070498298,0.01052542182623254
0.0012801619229560967,0.15862678467641508,0.017791010095751396
0.0012950475267114,0.1553761058731,0.009366335444202716
0.0013099331304667035,0.15748633594750175,0.015397620588826879
0.0013248187342220072,0.1610055277519971,0.0164143236283119
0.0013397043379773106,0.16579326679585024,0.025250128132501586
0.001354589941732614,0.15877435764856618,0.015062061392682154
0.0013694755454879174,0.16815780394037128,0.02221995374228309
0.0013843611492432208,0.16782385535708907,0.025756656193535635
0.0013992467529985243,0.1766820528935431,0.024608476847712994
0.0014141323567538277,0.17818596273889778,0.030523615138608597
0.0014290179605091313,0.1806640841547372,0.028997905134119012
0.0014439035642644347,0.18146179304559903,0.02875574180192307
0.0014587891680197381,0.18551423776482004,0.0253468852674099
0.0014736747717750416,0.18260998399994346,0.025446059629984343
0.001488560375530345,0.1835518388967108,0.023159259547459836
0.0015034459792856484,0.1827249624689904,0.024023688453300805
0.0015183315830409518,0.1817483438099443,0.025012257077664843
0.0015332171867962552,0.18374500207776812,0.022167481168101546
0.0015481027905515589,0.18566199624565072,0.02131535120799092
0.0015629883943068623,0.19158964791825994,0.017384372790911873
0.0015778739980621657,0.18695332400252093,0.020657775893945983
0.0015927596018174691,0.18888348976987804,0.01891027861972207
0.0016076452055727726,0.19541406544158035,0.01671588143602793
0.001622530809328076,0.1968446209484401,0.020226551768530776
0.0016374164130833794,0.2031709651202659,0.023892832256461303
0.001652302016838683,0.21351355141512907,0.023523307087759338
0.0016671876205939865,0.22199845646425742,0.02083883146975519
0.0016820732243492899,0.22599058047264975,0.018172933660397586
0.0016969588281045933,0.22440866877503277,0.01957678411365945
0.0017118444318598967,0.22718130803206452,0.017232770254526558
0.0017267300356152001,0.22412928448945602,0.015935062558998278
0.0017416156393705035,0.22198183688034626,0.016673980530620684
0.0017565012431258072,0.22080041416316307,0.017529835775772808
0.0017713868468811106,0.21961899144597985,0.018497342956822656
0.001786272450636414,0.22037042978158983,0.017700066639919836
0.0018011580543917174,0.21998771923365243,0.016125450988841643
0.0018160436581470209,0.218480914849614,0.015317648748223849
0.0018309292619023243,0.22379849630582727,0.02409823021731454
0.0018458148656576277,0.21843557362510588,0.01570120796115855
0.0018607004694129313,0.2285225224659524,0.025424096376460675
0.0018755860731682348,0.22841881621002721,0.025009273166866634
0.0018904716769235382,0.22936528788405294,0.024198271508029272
0.0019053572806788416,0.2319970753414441,0.02031399796538197
0.001920242884434145,0.23025625360304283,0.018040118471377514
0.0019351284881894484,0.23267384819561196,0.021209341678920815
0.0019500140919447519,0.23340597492798368,0.01780420249288646
0.0019648996957000553,0.23534698660072095,0.02005144450720486
0.001979785299455359,0.2369460801799844,0.022251458368858886
0.001994670903210662,0.2387355733214156,0.021014211364570712
0.0020095565069659658,0.24299890861919696,0.019560566830551927
0.0020244421107212694,0.24521093114604922,0.02195265971171312
0.0020393277144765726,0.24341812466073234,0.0187846211776881
0.0020542133182318762,0.24976420135797153,0.027015134311765464
0.0020690989219871794,0.24978443974620337,0.02492304617868288
0.002083984525742483,0.24923759136033774,0.02421361990772783
0.0020988701294977863,0.2505258409212694,0.025350705934539797
0.00211375573325309,0.25385227970885776,0.026214532606554795
0.0021286413370083935,0.2535646708707088,0.022019697363010807
0.0021435269407636967,0.2572327885422601,0.017937860542565874
0.0021584125445190004,0.2578439863126894,0.016449680875329872
0.0021732981482743036,0.2567322530726989,0.015105153382862767
0.0021881837520296072,0.25553479053164824,0.014116436188594726
0.0022030693557849104,0.25553479053164824,0.014116436188594726
0.002217954959540214,0.2572471265059325,0.01453457795894139
0.0022328405632955177,0.26151370530386125,0.018391195767047133
0.002247726167050821,0.26280073015275945,0.017681280451286148
0.0022626117708061245,0.26561290576710955,0.027115762727700568
0.0022774973745614277,0.260338469932738,0.02009496878572048
0.0022923829783167314,0.2654535432595982,0.021757066351142138
0.0023072685820720346,0.2690746849970182,0.025722448669459528
0.002322154185827338,0.2711586466122436,0.024851263402201586
0.002337039789582642,0.27419358370638836,0.030288224457747672
0.002351925393337945,0.278979470668172,0.02620651500532217
0.0023668109970932487,0.28792434288958685,0.03452768909078456
0.002381696600848552,0.29085342001629866,0.035509672304199595
0.0023965822046038555,0.2914492330442726,0.03471978773737778
0.0024114678083591587,0.29338209716928576,0.027633012644825077
0.0024263534121144624,0.2965871308667718,0.03178600631357599
0.002441239015869766,0.2980918067400781,0.033212303093247096
0.002456124619625069,0.29945483265430434,0.03206637891378501
0.002471010223380373,0.30207517149544333,0.02921751969154917
0.002485895827135676,0.30524946436271705,0.030271628781119
0.0025007814308909797,0.30454664023722317,0.030914516103948842
0.002515667034646283,0.30177766536327894,0.028877512673156074
0.0025305526384015865,0.30344756375636134,0.03143879613644929
0.00254543824215689,0.30344756375636134,0.03143879613644929
0.0025603238459121934,0.3038846448965989,0.03215186951980194
0.002575209449667497,0.3036939626529424,0.03550489017844701
0.0025900950534228,0.303219472596762,0.03570693768421466
0.002604980657178104,0.30223325022401476,0.03436573023017087
0.002619866260933407,0.3014511982053329,0.03328606562676543
0.0026347518646887107,0.3071204450623897,0.03233292436267325
0.0026496374684440143,0.3076588480243119,0.033195622116802596
0.0026645230721993175,0.30897810793735264,0.032026248174653965
0.002679408675954621,0.30765398429901447,0.031813320366751344
0.0026942942797099243,0.3085129335385304,0.029955651476891245
0.002709179883465228,0.3130625788090717,0.02998122635331753
0.002724065487220531,0.31408059690315926,0.028631536270891978
0.002738951090975835,0.3132601602593276,0.02862892267101574
0.0027538366947311385,0.3268371624494158,0.02613429583901432
0.0027687222984864417,0.3274039503686743,0.02693244372920265
0.0027836079022417453,0.32751101821064293,0.026987662091043616
0.0027984935059970485,0.32777550825689367,0.027297598732316245
0.002813379109752352,0.33308428449012856,0.02642275920926389
0.0028282647135076553,0.3314506424713202,0.03124074455145982
0.002843150317262959,0.3336244810046047,0.03251523596043533
0.0028580359210182626,0.34170307037362707,0.03349781026575897
0.002872921524773566,0.34857131267539493,0.04274029448140234
0.0028878071285288695,0.3520448019280593,0.04215731047137987
0.0029026927322841727,0.3567606788207874,0.03869339628616347
0.0029175783360394763,0.3576536334319666,0.03736318007946221
0.0029324639397947795,0.35898975801285476,0.034743888330557415
0.002947349543550083,0.3579261511246954,0.03550752972573705
0.0029622351473053863,0.3573494336341019,0.03604531848585428
0.00297712075106069,0.3593457991851304,0.03881378242634956
0.0029920063548159936,0.35935060497611554,0.03269872773014408
0.003006891958571297,0.359946661823906,0.033509452032311315
0.0030217775623266004,0.35989129706406797,0.033667871494495454
0.0030366631660819036,0.36238469488703334,0.028638002841843507
0.0030515487698372073,0.36185746413639386,0.028618095763776885
0.0030664343735925105,0.36860655922041513,0.0388155415457582
0.003081319977347814,0.37520567055416976,0.04980525352627088
0.0030962055811031178,0.3631551922988212,0.03519996252478122
0.003111091184858421,0.36811336735151423,0.03930093293052231
0.0031259767886137246,0.3784644205008843,0.04876726333769722
0.003140862392369028,0.38066062996523,0.04472168935151134
0.0031557479961243314,0.3807311356358091,0.04731556350207487
0.0031706335998796346,0.3839611614487229,0.04304401292928138
0.0031855192036349383,0.38939552625808016,0.042542997157675407
0.003200404807390242,0.38843035294543177,0.042966726083601754
0.003215290411145545,0.39497403331446684,0.03838684114498411
0.0032301760149008488,0.3952803791036725,0.03819272183647832
0.003245061618656152,0.39626597101915223,0.037598435399710514
0.0032599472224114556,0.3977350244256324,0.039680144130702866
0.003274832826166759,0.397318390493471,0.037941879714884774
0.0032897184299220624,0.39898670497989785,0.036316238854719
0.003304604033677366,0.39840468718659433,0.03687436446904875
0.0033194896374326693,0.3996783967469993,0.036917216924568744
0.003334375241187973,0.4034988863138465,0.03306331816611181
0.003349260844943276,0.4061573746754273,0.032190355965727044
0.0033641464486985797,0.4092549379608719,0.03255973679170578
0.003379032052453883,0.40977240470400234,0.03606935465911323
0.0033939176562091866,0.41219462468661483,0.03464807354461903
0.0034088032599644902,0.41395744495875947,0.03488322155073576
0.0034236888637197934,0.41504028466814874,0.03641458815363034
0.003438574467475097,0.4125412878601295,0.034389817536965406
0.0034534600712304003,0.4115651311939095,0.035129671814010104
0.003468345674985704,0.4123366961607777,0.038369516843575924
0.003483231278741007,0.41153302281494336,0.03956760400836715
0.0034981168824963107,0.413072791712048,0.03982184600769804
0.0035130024862516144,0.4134804796169549,0.04218565026643587
0.0035278880900069176,0.4185043403698812,0.03873249187116815
0.003542773693762221,0.41724040016492786,0.039827367657220565
0.0035576592975175244,0.41724040016492786,0.039827367657220565
0.003572544901272828,0.4162913311204832,0.038495689483845824
0.0035874305050281313,0.4167252457592801,0.0364123651504177
0.003602316108783435,0.41724040016492786,0.036045318485814035
0.0036172017125387385,0.41679859631270544,0.038684676150283016
0.0036320873162940417,0.4233237030406169,0.0401816074850239
0.0036469729200493454,0.4301542382343031,0.041140878202242506
0.0036618585238046486,0.4302660451580487,0.04129788041257223
0.003676744127559952,0.4270962838382392,0.030966696908057607
0.0036916297313152554,0.43295036837091566,0.028618585445928792
0.003706515335070559,0.4307063040695147,0.023110181027285227
0.0037214009388258627,0.4417907091522913,0.03337644221551294
0.003736286542581166,0.4431104786495535,0.03559714986104838
0.0037511721463364695,0.443452653596449,0.038031372019554685
0.0037660577500917727,0.44493600457379084,0.03688330196284398
0.0037809433538470764,0.4448565332794332,0.036940440993453914
0.0037958289576023796,0.44203829656519683,0.038936684718802995
0.003810714561357683,0.4465969164688832,0.04299760139271459
0.003825600165112987,0.44476350055363695,0.037007652119234326
0.00384048576886829,0.4501298772084521,0.03823527940224376
0.0038553713726235937,0.45338228717689216,0.03971398029281
0.003870256976378897,0.45510666186477367,0.03884382136604128
0.0038851425801342005,0.4541360705941562,0.03931736853780382
0.0039000281838895037,0.4573167769526372,0.03936159556543091
0.003914913787644807,0.459270329119474,0.03945110417274996
0.0039297993914001106,0.4631568078386125,0.0370270649955768
0.003944684995155414,0.46236743926087803,0.03771839778185986
0.003959570598910718,0.4613968357551812,0.038595751969301935
0.0039744562026660215,0.4612160294352132,0.03876236427908028
0.003989341806421324,0.46433248323365933,0.03867578074279309
0.004004227410176628,0.4597363469801412,0.04032491965408792
0.0040191130139319315,0.4626160654026182,0.03852724552957778
0.004033998617687235,0.4703710121094211,0.03584937326421254
0.004048884221442539,0.4637141994260887,0.03675884631775272
0.0040637698251978415,0.46354602754892965,0.03669389229648164
0.004078655428953145,0.46714953894066946,0.033879446852627365
0.004093541032708449,0.4679489104909264,0.03500992894037586
0.0041084266364637525,0.4696798480744984,0.03633106481041547
0.004123312240219055,0.4712584188676159,0.036001436944531985
0.004138197843974359,0.474757970720179,0.0351094785429479
0.0041530834477296625,0.46773642640978647,0.03649624368735955
0.004167969051484966,0.4736544089557746,0.03779319886487141
0.00418285465524027,0.4776121612979162,0.035929444117616505
0.0041977402589955725,0.48238719448760353,0.035749020809242846
0.004212625862750876,0.4830100016607963,0.035892384886965285
0.00422751146650618,0.4831204633488975,0.036045318485854266
0.0042423970702614834,0.4831204633488975,0.036045318485854266
0.004257282674016787,0.4868813804700111,0.03323159699284882
0.00427216827777209,0.49048847003689383,0.03139100497436205
0.0042870538815273935,0.49334605683188665,0.03342790723141306
0.004301939485282697,0.493617892137512,0.034139938460569653
0.004316825089038001,0.495001561331102,0.037218857608394045
0.0043317106927933035,0.4940254470104426,0.03591787875656311
0.004346596296548607,0.49545834933306443,0.03218882478206403
0.004361481900303911,0.49904515612298156,0.028695154402106838
0.0043763675040592144,0.4990913877571255,0.028653236032718334
0.004391253107814518,0.5111806478006792,0.028272251551376845
0.004406138711569821,0.5095544997916149,0.030356789744118474
0.0044210243153251245,0.5048044691098436,0.03273086276869206
0.004435909919080428,0.513804579190578,0.031782880807847684
0.004450795522835732,0.5173003607015451,0.03152924115885106
0.004465681126591035,0.5193198055145151,0.029442479333173004
0.004480566730346338,0.521051408818468,0.029340461640539998
0.004495452334101642,0.5211437667965982,0.029030832311364833
0.004510337937856945,0.523096366670711,0.024291476176149032
0.004525223541612249,0.5235355605944985,0.022670912210875072
0.004540109145367552,0.5317421478878174,0.02323869601469071
0.0045549947491228555,0.5352637607457384,0.02825541143466604
0.004569880352878159,0.5395292136585212,0.0339795316703749
0.004584765956633463,0.5446550615506953,0.03376450988766407
0.004599651560388766,0.5470041609818387,0.03670273409032574
0.004614537164144069,0.5473204736183335,0.03715006771080676
0.004629422767899373,0.5444689744704231,0.03134901987902034
0.004644308371654676,0.5477633040091884,0.03196694158856112
0.00465919397540998,0.5454717810699474,0.033556171499110846
0.004674079579165284,0.5470041609818387,0.0325597367917058
0.0046889651829205865,0.5499336521850435,0.03274301735285056
0.00470385078667589,0.5540325451949952,0.03287970851169839
0.004718736390431194,0.5523556351219354,0.03336224729262299
0.004733621994186497,0.5577272130355858,0.028615397450784112
0.0047485075979418,0.5554238217157327,0.0289782478985158
0.004763393201697104,0.5625039061125209,0.023450942110589238
0.004778278805452407,0.5674790354236675,0.022391399219800323
0.004793164409207711,0.5669678164920945,0.014939431821413638
0.004808050012963015,0.5689335755287973,0.015918402596252892
0.0048229356167183175,0.5743075899593083,0.013672920311666783
0.004837821220473621,0.5767253195879277,0.017729058929681053
0.004852706824228925,0.5789503153360199,0.022906347017223893
0.004867592427984228,0.5818634334283944,0.019940838871682538
0.004882478031739532,0.5816770917371331,0.017978769306493482
0.004897363635494835,0.5805793703990972,0.01712396643246217
0.004912249239250138,0.5816811772860433,0.01405817875820591
0.004927134843005442,0.580942375349294,0.012937927475449855
0.004942020446760746,0.5818445292750262,0.014192824000685915
0.0049569060505160484,0.5835795105137073,0.015939596985396716
0.004971791654271352,0.5841665475489334,0.016840295405059498
0.004986677258026656,0.5849351064513512,0.017173385821865967
0.005001562861781959,0.584144012791792,0.018814615449159904
0.005016448465537263,0.5854944821989142,0.0227131786231253
0.005031334069292566,0.5906948529825452,0.020339239808284906
0.005046219673047869,0.5907992152539737,0.022168090946368128
0.005061105276803173,0.5927393805208672,0.018663808631104943
0.005075990880558477,0.5926716765530231,0.01790509946121163
0.00509087648431378,0.5942770008267314,0.018540397960548932
0.005105762088069083,0.595667404812737,0.02009054867153881
0.005120647691824387,0.5972301270092333,0.019703992932298332
0.00513553329557969,0.59853138221476,0.019682670406036384
0.005150418899334994,0.6061208095078466,0.02516729506175735
0.005165304503090297,0.6111434175136737,0.02435289164960806
0.0051801901068456,0.609539838620491,0.02340841724953498
0.005195075710600904,0.6114863618480343,0.01907334109139617
0.005209961314356208,0.6201219234431061,0.015376618317454014
0.005224846918111511,0.6168691691927816,0.020234227751811155
0.005239732521866814,0.6295853647591506,0.02245633226595288
0.005254618125622118,0.6262456201107224,0.021065045410462682
0.005269503729377421,0.6342486324747333,0.02499906862289824
0.005284389333132725,0.6332727369739358,0.024374470341418136
0.005299274936888029,0.6341072465600416,0.022351064710497612
0.005314160540643331,0.6348390996390516,0.025458301080968766
0.005329046144398635,0.6387743944561589,0.0242102267104482
0.005343931748153939,0.6379329534793995,0.023396981076232715
0.005358817351909242,0.6364223705977746,0.02343749090385285
0.005373702955664545,0.6411879025350417,0.028958700683659883
0.005388588559419849,0.6440143409138381,0.0326139967686546
0.005403474163175152,0.6462482593085181,0.03394562821333158
0.005418359766930456,0.6435184153877103,0.028259097264592352
0.00543324537068576,0.6442462783269545,0.030654821795727025
0.005448130974441062,0.6460959524994774,0.02708601116162938
0.005463016578196366,0.6456640261801637,0.024939348803806393
0.00547790218195167,0.6468447799038068,0.020693338369698718
0.005492787785706973,0.6455924014125927,0.023578240723721784
0.005507673389462277,0.6479560730867863,0.019625898559862527
0.00552255899321758,0.6510959054594063,0.024352734045589193
0.005537444596972883,0.6528115351863202,0.024450384700450044
0.005552330200728187,0.6547412221174552,0.026206914838515137
0.005567215804483491,0.6588006318394057,0.027226796118530003
0.005582101408238793,0.6596480105454624,0.028204442845793532
0.005596987011994097,0.6577413187666378,0.02937868236753098
0.005611872615749401,0.6568042662883772,0.02947598412448121
0.005626758219504704,0.6568042662883772,0.02947598412448121
0.005641643823260008,0.6559854705621494,0.031482210759081745
0.005656529427015311,0.6557639902311222,0.033658743769817416
0.005671415030770614,0.6548079007373487,0.0346931344047589
0.005686300634525918,0.6563323695397608,0.0330546895168764
0.005701186238281222,0.6582060839709621,0.0321882158603693
0.005716071842036525,0.6614558275055239,0.03425008195597479
0.005730957445791828,0.6603165338966772,0.027262265301183978
0.005745843049547132,0.6647897284924912,0.030538520702876257
0.005760728653302435,0.6660659958595306,0.029718200593940484
0.005775614257057739,0.6688643707394387,0.02791994753102117
0.005790499860813042,0.6700961868333045,0.023209657189802328
0.005805385464568345,0.676226401327126,0.025124245997874484
0.005820271068323649,0.6787642873496617,0.02865323603274463
0.005835156672078953,0.679810678854078,0.02852548052788553
0.005850042275834256,0.6776074273469895,0.027287534598857657
0.005864927879589559,0.6802655742718559,0.03271865285800465
0.005879813483344863,0.6792954602081517,0.03307084276777826
0.005894699087100166,0.6794483183586242,0.03423031485524048
0.00590958469085547,0.6806151967781681,0.03577105416392429
0.005924470294610773,0.6815213989601444,0.033587466814785805
0.005939355898366076,0.6823671465155933,0.032825361068095
0.00595424150212138,0.6827570184517185,0.032066378913779586
0.005969127105876684,0.6827570184517185,0.032066378913779586
0.005984012709631987,0.6843450511741741,0.032113637206124965
0.00599889831338729,0.6890136634139413,0.03612220090805303
0.006013783917142594,0.6889582192620175,0.028522409124221708
0.006028669520897897,0.6915415050367932,0.02914252130161078
0.006043555124653201,0.6946059430376015,0.0335653668079327
0.0060584407284085045,0.6938198246507704,0.03294978253161983
0.006073326332163807,0.6920015677627963,0.02941817040828285
0.006088211935919111,0.6943879209732469,0.031601206177982975
0.006103097539674415,0.6979535780168322,0.03183026603470447
0.006117983143429718,0.7017319905835825,0.031002182447144172
0.006132868747185021,0.7097784527469084,0.02401080576092213
0.006147754350940325,0.7054907614031981,0.028592192159690395
0.006162639954695628,0.7075184071918678,0.02456590956427627
0.006177525558450932,0.7056482201805547,0.023076985931128075
0.0061924111622062355,0.7025257899432704,0.022390914016263617
0.006207296765961538,0.6997301292720278,0.02088903330150219
0.006222182369716842,0.6970930304698241,0.019247527570013318
0.0062370679734721456,0.6947148288944591,0.017367440012392113
0.006251953577227449,0.6938444536648113,0.014389014055318965
0.006266839180982753,0.6925827144667208,0.012799913777204656
0.006281724784738056,0.6896767284519508,0.012516264041511656
0.006296610388493359,0.6867707424371806,0.012566658257926012
0.006311495992248663,0.6856367254252307,0.013827829771727706
0.0063263815960039665,0.6829551359586397,0.014994918355468578
0.006341267199759269,0.6800491499438697,0.01621879513188534
0.006356152803514573,0.6789625536580687,0.019502050050417916
0.0063710384072698766,0.677264419991689,0.022521569394688117
0.00638592401102518,0.6765579621477747,0.026974384601930614
0.006400809614780484,0.6739361784862807,0.02917250360135817
0.006415695218535787,0.6700546924479776,0.029780700365702226
0.00643058082229109,0.6666181537705116,0.030949606714707215
0.006445466426046394,0.6637296148617436,0.03283511724752835
0.0064603520298016975,0.6598857708368877,0.033480392410247764
0.006475237633557001,0.6560217197431811,0.03410087450946537
0.006490123237312304,0.6530676325844114,0.035927112840044476
0.0065050088410676075,0.6501790936756434,0.03785322547690232
0.006519894444822911,0.6465722823026028,0.0388277178303016
0.006534780048578215,0.6427276490963821,0.03943900985036148
0.006549665652333518,0.6385781776878454,0.039637386605070886
0.006564551256088821,0.6342907844689748,0.03965067610395744
0.006579436859844125,0.6300033912501045,0.03966397582251373
0.0065943224635994285,0.6257159980312339,0.03967728575046298
0.006609208067354732,0.6214286048123635,0.039690605877534216
0.006624093671110035,0.6171412115934932,0.0397039361934624
0.0066389792748653385,0.6128801464285049,0.039709637935528536
0.006653864878620642,0.6086243961877092,0.03971381142389223
0.006668750482375946,0.6043686459469136,0.039717999045296444
0.0066836360861312494,0.600112895706118,0.039722200795271376
