0, 0.132119
0.007292, 0.159129
0.141665, 0.206955
0.078124, 0.231303
0.172914, 0.283476
0.180206, 0.311302
0.244788, 0.37565
0.251038, 0.410432
0.274996, 0.442606
0.354162, 0.472171
0.312496, 0.499997
0.416661, 0.529562
0.387495, 0.563475
0.401036, 0.595648
0.637491, 0.784343
0.584367, 0.816516
0.721865, 0.882603
0.688532, 0.913038
0.783323, 0.968689
0.801031, 0.999993
0.795822, 1.032167
0.861446, 1.060863
0.827072, 1.08521
0.918737, 1.130427
0.956237, 1.18521
0.979153, 1.213905
0.980195, 1.24347
1.054152, 1.275644
1.134359, 1.40086
1.188525, 1.432165
1.209358, 1.499121
1.267691, 1.552164
1.370814, 1.626946
1.335398, 1.656511
1.454147, 1.716511
1.472896, 1.749554
1.472896, 1.781728
1.539562, 1.838249
1.542687, 1.866075
1.597895, 1.89564
1.609353, 1.927814
1.648935, 1.958248
1.628102, 1.983465
1.722893, 2.006074
1.69581, 2.027813
1.721851, 2.05303
1.707268, 2.079987
1.801017, 2.107812
1.806225, 2.136508
1.829141, 2.168682
1.906223, 2.234768
1.90414, 2.266072
2.040597, 2.357376
2.010389, 2.392158
2.044763, 2.423463
2.02393, 2.44868
2.133304, 2.495636
2.186428, 2.553027
2.219761, 2.582592
2.208303, 2.613027
2.291635, 2.6452
2.253094, 2.677374
2.393717, 2.76433
2.401008, 2.793025
2.429133, 2.825199
2.412467, 2.856503
2.596839, 2.98085
2.593714, 3.009546
2.609339, 3.039111
2.661421, 3.070415
2.673921, 3.137371
2.817669, 3.226936
2.788503, 3.259109
2.872877, 3.374761
2.977042, 3.398239
2.959334, 3.423456
3.005167, 3.479108
3.049958, 3.540847
3.077041, 3.57389
3.079124, 3.607803
3.195789, 3.666933
3.159331, 3.697367
3.233288, 3.729541
3.223914, 3.759976
3.339537, 3.829541
3.311412, 3.852149
3.358287, 3.878236
3.343704, 3.906062
3.431202, 3.965192
3.433286, 4.032148
3.518701, 4.064322
3.515576, 4.094756
3.567659, 4.123452
3.564534, 4.155625
3.644741, 4.190408
3.623908, 4.223451
3.69474, 4.251277
3.677032, 4.274755
3.763489, 4.298233
3.708282, 4.32345
3.849947, 4.409537
3.807239, 4.439971
3.866613, 4.472145
3.893696, 4.533884
3.97807, 4.61997
3.986403, 4.652144
4.179109, 4.834751
4.219733, 4.899099
4.281191, 4.933012
4.283274, 4.966055
4.328065, 4.99649
4.32494, 5.025185
4.389522, 5.056489
4.366606, 5.089532
4.403064, 5.122576
4.404106, 5.149532
4.46973, 5.17301
4.465563, 5.219966
4.537437, 5.246923
4.541604, 5.274749
4.636394, 5.402574
4.717643, 5.461704
4.688477, 5.490399
4.79785, 5.582573
4.824933, 5.629529
4.895765, 5.651268
4.909307, 5.677355
4.890557, 5.705181
4.92389, 5.734746
5.008264, 5.76605
4.978056, 5.799963
5.010347, 5.834745
5.017639, 5.867788
5.041597, 5.897353
5.15097, 5.953875
5.103054, 5.985179
5.174928, 6.019092
5.154095, 6.048657
5.266594, 6.145178
5.468674, 6.359959
5.448883, 6.386915
5.503049, 6.415611
5.495757, 6.446915
5.538465, 6.478219
5.531173, 6.506045
5.61763, 6.528654
5.571798, 6.551262
5.635338, 6.57561
5.609297, 6.602566
5.689504, 6.661696
5.827002, 6.823434
5.879085, 6.852999
5.865544, 6.886043
5.879085, 6.919955
5.932209, 6.95039
5.917626, 6.975607
5.991583, 7.019955
6.024916, 7.045172
6.018666, 7.073867
6.072832, 7.102563
6.071791, 7.132997
6.113457, 7.166041
6.119707, 7.199954
6.220747, 7.28691
6.197831, 7.314736
6.263455, 7.34517
6.265538, 7.375605
6.308246, 7.402561
6.311371, 7.426039
6.411369, 7.557343
6.491577, 7.589516
6.444702, 7.625168
6.524909, 7.66169
6.523868, 7.694733
6.542618, 7.724298
6.616575, 7.784298
6.62595, 7.816471
6.688449, 7.894732
6.700949, 7.916471
6.741573, 7.941688
6.74574, 7.969514
6.849905, 8.057339
6.82803, 8.088643
6.889488, 8.121687
6.896779, 8.152121
6.942612, 8.180817
6.953029, 8.208643
7.025944, 8.240816
7.004069, 8.27386
7.038444, 8.330381
7.120735, 8.376468
7.09886, 8.403424
7.167609, 8.460815
7.19365, 8.524293
7.258233, 8.558206
7.234275, 8.591249
7.380106, 8.715596
7.383231, 8.748639
7.400939, 8.775596
7.478021, 8.820813
7.42698, 8.84516
7.513437, 8.872117
7.507187, 8.899943
7.628019, 9.025159
7.688435, 9.111246
7.730101, 9.140811
7.699893, 9.172984
7.771767, 9.230375
7.744684, 9.252984
7.829058, 9.275592
7.838433, 9.329505
7.854058, 9.35907
7.932182, 9.390374
7.93114, 9.424287
7.980098, 9.459939
7.953015, 9.492982
8.128012, 9.642547
8.097804, 9.672112
8.191553, 9.741676
8.229052, 9.796459
8.287385, 9.85298
8.30301, 9.884284
8.295718, 9.917327
8.386342, 9.978197
8.386342, 10.006892
8.439466, 10.036457
8.461341, 10.13037
8.54259, 10.177326
8.525923, 10.201673
8.565506, 10.258195
8.622797, 10.289499
8.630089, 10.322542
8.743629, 10.449498
8.820711, 10.508628
8.780086, 10.540802
8.904043, 10.639062
8.925918, 10.692105
8.983209, 10.720801
8.97175, 10.751235
8.985292, 10.782539
9.050916, 10.815582
9.062374, 10.878191
9.124873, 10.906886
9.140498, 10.936451
9.131123, 10.969494
9.170706, 11.001668
9.169664, 11.031233
9.251955, 11.07645
9.274871, 11.127754
9.314454, 11.15645
9.296746, 11.186015
9.350912, 11.218189
9.379036, 11.286014
9.447785, 11.346014
9.444661, 11.37297
9.519659, 11.403405
9.51341, 11.467752
9.669657, 11.564273
9.600908, 11.592099
9.700907, 11.651229
9.71549, 11.681664
9.686324, 11.714707
9.783198, 11.746881
9.748823, 11.777315
9.82278, 11.806011
9.815489, 11.835576
9.865488, 11.86775
9.894654, 11.956445
10.001944, 12.001662
9.959237, 12.027749
10.019653, 12.086009
10.063402, 12.151226
10.110276, 12.219052
10.191525, 12.274704
10.190483, 12.304269
10.247774, 12.335573
10.190483, 12.367746
10.263399, 12.394703
10.263399, 12.418181
10.311315, 12.43992
10.305065, 12.464268
10.368606, 12.491224
10.386314, 12.547745
10.432147, 12.610354
10.469646, 12.644266
10.491521, 12.704266
10.546729, 12.732961
10.57902, 12.829483
10.625894, 12.856439
10.629019, 12.879917
10.712351, 12.958177
10.723809, 12.987742
10.7686, 13.019047
10.804017, 13.116437
10.826933, 13.145133
10.890474, 13.172089
10.891515, 13.199915
10.920682, 13.231219
10.927973, 13.263393
10.972764, 13.292088
10.941515, 13.315566
11.043597, 13.337305
11.009222, 13.359914
11.054013, 13.386001
11.046722, 13.413827
11.106096, 13.442522
11.095679, 13.472957
11.15297, 13.50513
11.167553, 13.572087
11.302968, 13.694694
11.241511, 13.727738
11.331093, 13.779911
11.3738, 13.80165
11.369634, 13.825998
11.459216, 13.853824
11.407133, 13.882519
11.504007, 13.912954
11.476924, 13.945997
11.515465, 14.012953
11.577964, 14.043388
11.555048, 14.071214
11.631088, 14.09904
11.616505, 14.129474
11.639422, 14.161648
11.62588, 14.191213
11.668588, 14.239039
11.765462, 14.261647
11.714421, 14.286864
11.73942, 14.31469
11.788378, 14.343386
11.78317, 14.372951
11.794628, 14.405125
11.854002, 14.439037
11.85921, 14.47295
11.960251, 14.563384
11.967542, 14.597297
11.993584, 14.63121
11.965459, 14.659906
12.055041, 14.683384
12.059208, 14.705123
12.046708, 14.72947
12.10504, 14.756427
12.11129, 14.784253
12.198789, 14.877295
12.168581, 14.909469
12.240455, 14.940773
12.217539, 14.968599
12.294621, 15.02599
12.317537, 15.089468
12.37587, 15.116424
12.360245, 15.139033
12.437327, 15.185989
12.445661, 15.212945
12.434202, 15.240771
12.511285, 15.269467
12.506076, 15.299901
12.543576, 15.332945
12.522743, 15.367727
12.649824, 15.46077
12.631075, 15.493813
12.69149, 15.527726
12.686282, 15.558161
12.749823, 15.582508
12.70399, 15.604247
12.791489, 15.626856
12.736282, 15.652943
12.807114, 15.681638
12.815447, 15.710334
12.894613, 15.808594
12.900863, 15.840768
13.002944, 15.923376
13.025861, 15.985114
13.007111, 16.012071
13.076902, 16.035549
13.077943, 16.058157
13.126901, 16.083375
13.130026, 16.11294
13.1894, 16.143374
13.143568, 16.175548
13.242525, 16.207722
13.181067, 16.241635
13.246691, 16.275547
13.284191, 16.334677
13.308149, 16.362503
13.375856, 16.392938
13.350856, 16.425112
13.362315, 16.454677
13.425855, 16.479894
13.413355, 16.501633
13.70606, 16.88163
13.708143, 16.912065
13.725851, 16.938152
13.787309, 16.96076
13.774809, 16.984238
13.78835, 17.011195
13.846683, 17.03989
13.817516, 17.069455
13.898765, 17.09989
13.877932, 17.133803
13.907099, 17.169455
13.893557, 17.203367
14.006056, 17.233802
13.967514, 17.263367
14.043555, 17.294671
14.032097, 17.360758
14.116471, 17.407714
14.098763, 17.429453
14.167512, 17.453801
14.155012, 17.479887
14.168553, 17.507713
14.242511, 17.567713
14.220636, 17.599887
14.272718, 17.63206
14.259177, 17.661625
14.341468, 17.689451
14.326884, 17.716408
14.351884, 17.746842
14.356051, 17.779016
14.403967, 17.80945
14.366467, 17.835537
14.447716, 17.859015
14.455008, 17.881624
14.510215, 17.90858
14.464382, 17.938145
14.552923, 17.969449
14.534173, 18.000754
14.584173, 18.034666
14.590422, 18.069449
14.643547, 18.132927
14.681046, 18.159883
14.703963, 18.253795
14.817503, 18.325969
14.802919, 18.349447
14.838336, 18.375534
14.846669, 18.40336
14.880002, 18.432055
14.869585, 18.46249
14.926876, 18.495533
14.936251, 18.527707
14.97375, 18.558141
14.975834, 18.586837
15.059166, 18.644228
15.028958, 18.676401
15.135206, 18.759879
15.104999, 18.783357
15.183122, 18.808575
15.158123, 18.8364
15.258122, 18.926835
15.24458, 18.961617
15.290413, 18.996399
15.274788, 19.027704
15.367495, 19.085094
15.377912, 19.150311
15.426869, 19.179007
15.419578, 19.201615
15.437286, 19.222485
15.497702, 19.270311
15.50291, 19.298137
15.541451, 19.326832
15.542493, 19.358136
15.611242, 19.392049
15.589367, 19.425962
15.656033, 19.459005
15.654991, 19.48944
15.687282, 19.518135
15.679991, 19.5477
15.733115, 19.579874
15.720615, 19.612048
15.749781, 19.639004
15.81853, 19.662482
15.798739, 19.685091
15.867488, 19.797264
15.935195, 19.86335
15.995611, 19.926828
15.985195, 19.954654
16.063319, 19.98248
16.051861, 20.012915
16.069569, 20.079001
16.124776, 20.105957
16.116443, 20.128566
16.18415, 20.152044
16.187275, 20.177261
16.242483, 20.261609
16.246649, 20.292913
16.272691, 20.325086
16.269566, 20.387695
16.352898, 20.414651
16.346648, 20.443347
16.381023, 20.47552
16.392481, 20.538129
16.479979, 20.585085
16.546645, 20.664215
16.519562, 20.69378
16.607061, 20.756388
16.608103, 20.790301
16.651852, 20.823344
16.652894, 20.853779
16.70706, 20.882474
16.750809, 20.945082
16.71331, 20.975517
16.784142, 21.002473
16.762267, 21.025082
16.863308, 21.097255
16.885182, 21.155516
16.942473, 21.219863
16.961223, 21.252907
16.957056, 21.284211
17.049763, 21.341602
17.056013, 21.405949
17.123721, 21.46334
17.181011, 21.536383
17.193511, 21.594643
17.28726, 21.690295
17.282052, 21.723338
17.416425, 21.841598
17.389342, 21.873772
17.448716, 21.925076
17.503924, 21.946815
17.473716, 21.970293
17.544548, 22.024206
17.547673, 22.052901
17.604964, 22.084206
17.574756, 22.117249
17.635172, 22.182466
17.65913, 22.212031
17.651838, 22.239857
17.721629, 22.269422
17.715379, 22.335508
17.801836, 22.387682
17.828919, 22.437247
17.838294, 22.465073
17.895585, 22.523333
17.894543, 22.555507
17.941418, 22.58942
17.940376, 22.623333
17.994542, 22.682463
18.053916, 22.710289
18.021625, 22.741593
18.083082, 22.802462
18.091416, 22.82594
18.145581, 22.870287
18.154956, 22.9242
18.198706, 22.952896
18.202872, 22.98333
18.280996, 23.015504
18.240372, 23.049417
18.325787, 23.111156
18.337245, 23.167677
18.383078, 23.199851
18.382036, 23.232894
18.512243, 23.363328
18.504951, 23.392893
18.563284, 23.424197
18.568492, 23.492023
18.585159, 23.525066
18.655991, 23.554631
18.650783, 23.581587
18.711199, 23.608543
18.682032, 23.637239
18.70599, 23.668543
18.70599, 23.698108
18.761198, 23.723325
18.754948, 23.745064
18.803906, 23.767673
18.784114, 23.79289
18.836197, 23.819847
18.864321, 23.878107
19.015361, 24.098975
19.025778, 24.162453
19.093485, 24.186801
19.086193, 24.209409
19.140359, 24.233757
19.128901, 24.260713
19.188275, 24.289409
19.151817, 24.318974
19.220566, 24.381582
19.217441, 24.415495
19.32994, 24.50419
19.334107, 24.534625
19.373689, 24.567668
19.340356, 24.598972
19.459105, 24.648537
19.433064, 24.669406
19.473688, 24.747667
19.525771, 24.776362
19.535145, 24.807666
19.587228, 24.875492
19.603895, 24.937231
19.678893, 24.965926
19.67681, 25.030274
19.737226, 25.087664
19.721601, 25.111143
19.824725, 25.134621
19.786184, 25.161577
19.836183, 25.190273
19.829933, 25.219838
19.873682, 25.251142
19.868474, 25.283315
19.91639, 25.316359
19.888265, 25.348532
19.977848, 25.377228
19.965348, 25.405054
19.976806, 25.433749
20.020555, 25.497227
20.007014, 25.525053
20.092429, 25.593748
20.096596, 25.619835
20.152845, 25.677226
20.224719, 25.70853
20.173678, 25.740704
20.242427, 25.772877
20.243469, 25.805051
20.284093, 25.864181
20.339301, 25.895485
20.309093, 25.929398
20.387217, 26.012006
20.435133, 26.033745
20.430966, 26.086789
20.478882, 26.14331
20.474716, 26.174614
20.537215, 26.207657
20.52784, 26.24157
20.578881, 26.299831
20.62263, 26.328526
20.640338, 26.392874
20.784086, 26.573742
20.793461, 26.604176
20.864294, 26.63722
20.840336, 26.705915
20.915335, 26.737219
20.909085, 26.767654
20.947626, 26.798088
20.933043, 26.831131
20.989292, 26.863305
20.970542, 26.891131
21.030958, 26.91374
21.037208, 26.936348
21.081999, 26.960696
21.093457, 27.045043
21.178873, 27.075478
21.153873, 27.106782
21.283038, 27.256346
21.275746, 27.28852
21.324704, 27.345911
21.37262, 27.391128
21.411161, 27.415476
21.358037, 27.443301
21.437202, 27.471997
21.431994, 27.502431
21.477827, 27.536344
21.47991, 27.571127
21.519493, 27.60417
21.519493, 27.635474
21.592409, 27.692865
21.576784, 27.724169
21.625741, 27.757212
21.614283, 27.787647
21.70699, 27.834603
21.674699, 27.885038
21.751781, 27.912864
21.741365, 27.941559
21.795531, 28.036341
21.861155, 28.066776
21.82053, 28.095471
21.863238, 28.129384
