theta_rad,theta_over_pi,t_over_R_vol_low,t_over_R_vol_mid,t_over_R_vol_high
0.0,0.0,0.013392821363657237,0.010686323081688948,0.012808953122640234
0.03529879386055947,0.011235955056179775,0.013611082578179785,0.010511016479837368,0.01262089018641174
0.07059758772111895,0.02247191011235955,0.014095514000423448,0.010327848554594798,0.01258320283686347
0.10589638158167841,0.033707865168539325,0.014270792939107314,0.010386903962075164,0.01256056841950113
0.1411951754422379,0.0449438202247191,0.014237549406813054,0.010495794168737476,0.012811455547114084
0.17649396930279737,0.056179775280898875,0.014463094735786235,0.011083114952733276,0.0134944975580428
0.21179276316335682,0.06741573033707865,0.014250757190727594,0.01207650643467598,0.01428586475727655
0.2470915570239163,0.07865168539325842,0.014459714053277674,0.013123595189056654,0.015682576672404417
0.2823903508844758,0.0898876404494382,0.014830662449151521,0.014115076913441783,0.016879587634422995
0.31768914474503523,0.10112359550561797,0.015040723249117925,0.01521981906919872,0.018130235074695435
0.35298793860559474,0.11235955056179775,0.015111008995091314,0.015943040740279874,0.01940589567645583
0.3882867324661542,0.12359550561797752,0.015710490514261464,0.016145865547583637,0.019957589804445428
0.42358552632671365,0.1348314606741573,0.015712919720948553,0.016351914224319437,0.020486129997312544
0.45888432018727315,0.14606741573033707,0.015623979098366153,0.015540067790964604,0.01984756479653838
0.4941831140478326,0.15730337078651685,0.01571623083607701,0.01439156865349219,0.018664191606979255
0.5294819079083921,0.16853932584269662,0.015254323534655459,0.012860982709103836,0.017041981962157785
0.5647807017689516,0.1797752808988764,0.015130800783916104,0.011460762179610331,0.015314517227965506
0.600079495629511,0.19101123595505617,0.014900987765965138,0.010421842324723788,0.014268092514718871
0.6353782894900705,0.20224719101123595,0.014427463705590223,0.009539519300431818,0.013317932184396425
0.67067708335063,0.21348314606741575,0.014402915354137904,0.009430244291375196,0.01298566365583797
0.7059758772111895,0.2247191011235955,0.01406674612034659,0.009505474544669835,0.012570027417979706
0.7412746710717489,0.23595505617977527,0.013468943352319731,0.010089178809749424,0.012513704771478184
0.7765734649323084,0.24719101123595505,0.013504394465307804,0.010963214735716438,0.012669312892705996
0.8118722587928678,0.2584269662921348,0.01299720944174136,0.011557611319199017,0.013042220418217391
0.8471710526534273,0.2696629213483146,0.012980935055058426,0.011557208823497525,0.013487791670555872
0.8824698465139869,0.2808988764044944,0.013069187629701197,0.011451790799155542,0.01366145404237425
0.9177686403745463,0.29213483146067415,0.013312434713314975,0.01123961971676792,0.01388638125662333
0.9530674342351058,0.30337078651685395,0.013489106415132072,0.011123324903856702,0.013774728894470968
0.9883662280956652,0.3146067415730337,0.013267550530166398,0.01176023031803463,0.013794058219710444
1.0236650219562247,0.32584269662921345,0.01358464971289557,0.011891057801512875,0.013589765526399029
1.0589638158167842,0.33707865168539325,0.013857876322406721,0.01182890963173112,0.013377420219574394
1.0942626096773436,0.348314606741573,0.01378798988349536,0.012051479573875862,0.013178355702883952
1.1295614035379031,0.3595505617977528,0.014012132112636187,0.01205476231362517,0.012880711679759564
1.1648601973984627,0.3707865168539326,0.014200679208202626,0.011899426060866388,0.012785165955296439
1.200158991259022,0.38202247191011235,0.013976380604866074,0.011881566404638406,0.01257539533070066
1.2354577851195816,0.39325842696629215,0.013958412924246192,0.011704390364782278,0.012239346870497833
1.270756578980141,0.4044943820224719,0.014328419374050242,0.011196167305445055,0.012199398334042986
1.3060553728407005,0.4157303370786517,0.014236617250847723,0.012040869536086445,0.012514621270713148
1.34135416670126,0.4269662921348315,0.014213139548283427,0.013026159253108486,0.013350378747518567
1.3766529605618194,0.4382022471910112,0.01427096363218137,0.013848392913610936,0.01474354434783339
1.411951754422379,0.449438202247191,0.014062044943914545,0.014988895279104008,0.016300468767685816
1.4472505482829383,0.46067415730337075,0.014137767876839645,0.015386207094312406,0.01797911089539373
1.4825493421434979,0.47191011235955055,0.014166798991316527,0.015572161273384242,0.01918397352690493
1.5178481360040574,0.48314606741573035,0.014389751795462199,0.015855524650949963,0.019909497188936115
1.5531469298646168,0.4943820224719101,0.014502234753813781,0.015318676435983012,0.020023824051244723
1.5884457237251763,0.5056179775280899,0.014210867922112215,0.014700462994563146,0.01949715429471946
1.6237445175857357,0.5168539325842696,0.014146248038029512,0.01397417858318524,0.018329388040273134
1.6590433114462952,0.5280898876404494,0.013954887969056879,0.013071177074485891,0.016818336088929742
1.6943421053068546,0.5393258426966292,0.013947759674653558,0.012527283959650325,0.015200720335442555
1.7296408991674141,0.550561797752809,0.014247293527972067,0.011854159449710999,0.013681229184745196
1.7649396930279737,0.5617977528089888,0.013793058668495436,0.011322146988538485,0.01260629762862683
1.800238486888533,0.5730337078651685,0.013536204042385659,0.010842000430177178,0.011806419636305928
1.8355372807490926,0.5842696629213483,0.013386387352277453,0.010606872023236477,0.011526518836239752
1.870836074609652,0.5955056179775281,0.013420966374741156,0.010623454886759493,0.011759845545160595
1.9061348684702115,0.6067415730337079,0.013414944823830348,0.010983378870857959,0.01208998055861386
1.941433662330771,0.6179775280898877,0.013810802651397716,0.011100883223278821,0.012656337943422526
1.9767324561913304,0.6292134831460674,0.013886208883977636,0.01124740605084256,0.013044187891753434
2.0120312500518898,0.6404494382022471,0.013208818228794977,0.011479776555751265,0.012970225814483986
2.0473300439124493,0.6516853932584269,0.013664812170362237,0.011320686523955096,0.01330317728496254
2.082628837773009,0.6629213483146067,0.013618315935399401,0.011680891254716785,0.01344128192691099
2.1179276316335685,0.6741573033707865,0.012922174538988973,0.011790344382260514,0.01345075220413948
2.153226425494128,0.6853932584269663,0.013407156713130728,0.011773984346437866,0.013549838225042025
2.188525219354687,0.696629213483146,0.013578222259050872,0.012053721959725308,0.01302230000747181
2.2238240132152467,0.7078651685393258,0.013003740429632224,0.011353811514530519,0.012788343435922736
2.2591228070758063,0.7191011235955056,0.013400549822981353,0.011062140426164943,0.012789821454851365
2.294421600936366,0.7303370786516854,0.013119354225062198,0.010792799551681095,0.012343746985728038
2.3297203947969254,0.7415730337078652,0.012557839439371702,0.010314541962878407,0.012019322026860225
2.3650191886574845,0.7528089887640449,0.012933542759284213,0.01003875696404081,0.011508546780175962
2.400317982518044,0.7640449438202247,0.013222589049520636,0.009791387244321412,0.011169227534539354
2.4356167763786036,0.7752808988764045,0.013560143246774516,0.01013872375598906,0.011763403146769212
2.470915570239163,0.7865168539325843,0.01428753875752708,0.010625422988034306,0.01313212375992583
2.5062143640997228,0.7977528089887641,0.014755578537435454,0.012169485184535579,0.015000850685587529
2.541513157960282,0.8089887640449438,0.015063569634867909,0.013491071466189938,0.016923223373348614
2.5768119518208414,0.8202247191011236,0.01532404941433828,0.01426774522646684,0.018829479035189466
2.612110745681401,0.8314606741573034,0.014945031121903004,0.015403477244865493,0.020228023294543655
2.6474095395419606,0.8426966292134832,0.014913676206804815,0.015634762425636828,0.02103115800044099
2.68270833340252,0.853932584269663,0.014812687875594322,0.015725001864874008,0.021027784964517175
2.7180071272630792,0.8651685393258426,0.014629409763219997,0.0155715641268976,0.02007024835463743
2.753305921123639,0.8764044943820224,0.014541933778338387,0.014862163344551534,0.0185655065665351
2.7886047149841984,0.8876404494382022,0.01437333724380987,0.014230194607280503,0.016495231227639497
2.823903508844758,0.898876404494382,0.014057725726380135,0.013151697664893184,0.014613212975703945
2.8592023027053175,0.9101123595505618,0.013935591329352836,0.012267199031411366,0.012884834640257194
2.8945010965658766,0.9213483146067415,0.013761319572911048,0.011123415398919957,0.011569194373209711
2.929799890426436,0.9325842696629213,0.01346456455438865,0.010074811832145066,0.011250091127383897
2.9650986842869957,0.9438202247191011,0.013232635490159616,0.009740747058418528,0.01124379549990388
3.0003974781475553,0.9550561797752809,0.012980431767080693,0.009439186307568561,0.011708401524991998
3.035696272008115,0.9662921348314607,0.012881472796393885,0.00986878319613851,0.012320831183110243
3.070995065868674,0.9775280898876404,0.01258755907323373,0.010571482377034282,0.012833276588843609
3.1062938597292336,0.9887640449438202,0.012680997848522006,0.010927761108553136,0.013313742608514222
3.141592653589793,1.0,0.012629954775389262,0.010996300345286947,0.013501906081847188
3.1768914474503527,1.0112359550561798,0.01316510904351634,0.010890276544882187,0.013447163265097673
3.2121902413109122,1.0224719101123596,0.013505358384357194,0.011225799018528446,0.013012420038661418
3.2474890351714714,1.0337078651685392,0.013570396116014882,0.010845724639617298,0.012351822568542815
3.282787829032031,1.044943820224719,0.01370949840131747,0.010771359912718164,0.011714245117224707
3.3180866228925905,1.0561797752808988,0.01297148948878315,0.010617722945740378,0.010858410932546603
3.35338541675315,1.0674157303370786,0.013213737052025977,0.009611878957480509,0.010076572768996764
3.388684210613709,1.0786516853932584,0.013404271855763074,0.009551160992575103,0.0099237823033289
3.4239830044742687,1.0898876404494382,0.013763021030051127,0.009278064840720546,0.010317768860280782
3.4592817983348283,1.101123595505618,0.014559610594706179,0.008822115033480696,0.01169935777909352
3.494580592195388,1.1123595505617978,0.014721474434471315,0.009077647285353133,0.013905652036270722
3.5298793860559474,1.1235955056179776,0.015709839976561942,0.009722271752296629,0.016163510653117615
3.5651781799165065,1.1348314606741572,0.01670105570288965,0.010731527888714187,0.01839497677862628
3.600476973777066,1.146067415730337,0.017142009944153044,0.012367868390404158,0.02017882211490662
3.6357757676376257,1.1573033707865168,0.01725178801374624,0.014306513359717617,0.02123916652474771
3.6710745614981852,1.1685393258426966,0.016761976218545853,0.01580742698912691,0.0215154779408754
3.706373355358745,1.1797752808988764,0.01629569465762919,0.017080655402883907,0.0207344388238762
3.741672149219304,1.1910112359550562,0.016411250712714237,0.017653013980024973,0.019225842255825264
3.7769709430798635,1.202247191011236,0.016348185378409607,0.017038866723128,0.017053007245436638
3.812269736940423,1.2134831460674158,0.016227957232089724,0.016014796058582706,0.014572254443468213
3.8475685308009826,1.2247191011235956,0.015513842561347429,0.01443948810911091,0.012543778129014988
3.882867324661542,1.2359550561797754,0.014772201678913334,0.012550145085158683,0.011368502370211765
3.9181661185221013,1.247191011235955,0.014349266040287745,0.011272554836908125,0.01092172342871834
3.953464912382661,1.2584269662921348,0.013394265424689168,0.010501128849186803,0.011580995083822213
3.9887637062432204,1.2696629213483146,0.013144726002393461,0.01016972675858755,0.012219595225954734
4.0240625001037795,1.2808988764044942,0.012771754103612044,0.010067449535054106,0.012727821874986814
4.059361293964339,1.292134831460674,0.012767475653955404,0.010590462890671094,0.013283480199876973
4.094660087824899,1.3033707865168538,0.013031941984247234,0.010961553318565041,0.013304172747849046
4.129958881685458,1.3146067415730336,0.013074497229640426,0.011115600100855083,0.013229149967117316
4.165257675546018,1.3258426966292134,0.01296007357475174,0.011610692040385775,0.012957627983595591
4.200556469406577,1.3370786516853932,0.012830410136372249,0.01148027246309704,0.01252139780892914
4.235855263267137,1.348314606741573,0.012916038435494612,0.011176787506183785,0.011860907115764992
4.2711540571276965,1.3595505617977528,0.012803581718265882,0.011514484140107611,0.011525522511365776
4.306452850988256,1.3707865168539326,0.01261613164904784,0.011175440649534688,0.011310762822389823
4.341751644848816,1.3820224719101124,0.01243110912523341,0.010785268597497436,0.010941920509292281
4.377050438709374,1.393258426966292,0.012336410554830746,0.010710724586043717,0.010919855760489134
4.412349232569934,1.4044943820224718,0.01224053971707333,0.00995196714197532,0.011175357975237603
4.447648026430493,1.4157303370786516,0.012731987887019729,0.009831253027261231,0.012068067497810024
4.482946820291053,1.4269662921348314,0.012924642208399166,0.009950716937918784,0.013559859728514447
4.5182456141516125,1.4382022471910112,0.012998924558670225,0.010247182927723442,0.015813686542196555
4.553544408012172,1.449438202247191,0.013613373942600298,0.011370143944383269,0.01830869912111806
4.588843201872732,1.4606741573033708,0.014039788517668189,0.012982964904332954,0.020575652310069983
4.624141995733291,1.4719101123595506,0.014906604116179435,0.014441395355008362,0.0222060270173753
4.659440789593851,1.4831460674157304,0.015507252830609233,0.015773463837131813,0.022973919672913772
4.6947395834544094,1.49438202247191,0.015977552434593718,0.016876089491852896,0.022953878399526898
4.730038377314969,1.5056179775280898,0.0162902760551086,0.01733535077670207,0.021811143041816937
4.765337171175529,1.5168539325842696,0.016126485464186664,0.01754020472141244,0.020203377257786904
4.800635965036088,1.5280898876404494,0.015927376065560887,0.016809231788416326,0.0178821493455807
4.835934758896648,1.5393258426966292,0.015180397211631698,0.015049880750520352,0.015194710510517283
4.871233552757207,1.550561797752809,0.014195570102464604,0.013048227322549483,0.012996877939835014
4.906532346617767,1.5617977528089888,0.013861063318440657,0.010876671535362065,0.01153409772129724
4.941831140478326,1.5730337078651686,0.013566339877780907,0.009383055049379639,0.011098215636356162
4.977129934338886,1.5842696629213484,0.013659869183458283,0.008765087753834147,0.011149119136283001
5.0124287281994455,1.5955056179775282,0.014072355556615441,0.008683059769883098,0.011472721274052139
5.047727522060004,1.6067415730337078,0.013376589179805968,0.009039563509914002,0.011770773165106491
5.083026315920564,1.6179775280898876,0.013412915866676808,0.009791547319513465,0.011972577575989999
5.118325109781123,1.6292134831460674,0.013376540111281046,0.010392384518505606,0.012244637995390844
5.153623903641683,1.6404494382022472,0.013275033771849075,0.010887937596978694,0.012354289906289914
5.188922697502242,1.651685393258427,0.013893683601266575,0.01121890620035178,0.012337256266822591
5.224221491362802,1.6629213483146068,0.014016435958067829,0.011228887048287487,0.012301529196626524
5.259520285223362,1.6741573033707866,0.014157489866048195,0.010697452626199236,0.012245896566958087
5.294819079083921,1.6853932584269664,0.014450671669618812,0.010731836312398853,0.012243796824619032
5.330117872944481,1.6966292134831462,0.014442877189713698,0.01056064438607542,0.012242088955458712
5.36541666680504,1.707865168539326,0.014182574406909468,0.010434819036696213,0.012160372237274697
5.400715460665599,1.7191011235955054,0.014240507111046078,0.010910474984531605,0.012142872744648772
5.4360142545261585,1.7303370786516852,0.014223312192367879,0.010869207459703345,0.012462702284447477
5.471313048386718,1.741573033707865,0.014034325839844472,0.011060728532594696,0.0133230303113797
5.506611842247278,1.7528089887640448,0.014128739449843445,0.011512756332890768,0.014597024879423902
5.541910636107837,1.7640449438202246,0.014160982642429945,0.013080256464413008,0.01642225464742136
5.577209429968397,1.7752808988764044,0.01420361718357833,0.01453754891726513,0.01808309741519936
5.612508223828956,1.7865168539325842,0.014692884221878411,0.01579590747957429,0.019510234677331508
5.647807017689516,1.797752808988764,0.014910198403824132,0.017386384483757348,0.02075171464215477
5.683105811550075,1.8089887640449438,0.01500385681743474,0.017520614853837962,0.02123661353979867
5.718404605410635,1.8202247191011236,0.015524143086726219,0.018021241023485353,0.02136653957219769
5.753703399271194,1.8314606741573032,0.015596702387039167,0.018528795266908933,0.02104429732055142
5.789002193131753,1.842696629213483,0.0160447368186674,0.017525767372961555,0.019680000194365464
5.824300986992313,1.8539325842696628,0.01620003055707362,0.01591711302963609,0.0179033024776285
5.859599780852872,1.8651685393258426,0.015559703451084421,0.013651703579851529,0.015794954267007565
5.894898574713432,1.8764044943820224,0.015352877950122742,0.011522386424539887,0.013863573812220972
5.9301973685739915,1.8876404494382022,0.01493265630375447,0.010578815149372589,0.012700377496382233
5.965496162434551,1.898876404494382,0.014481378607629861,0.010279080834152061,0.012340598284143254
6.000794956295111,1.9101123595505618,0.014298873512786853,0.010345400437524875,0.012319167271366773
6.03609375015567,1.9213483146067416,0.014098498698662008,0.010315613206660102,0.01252510865732817
6.07139254401623,1.9325842696629214,0.013830800409133457,0.010336399729695358,0.012582836645529658
6.106691337876788,1.943820224719101,0.013724162243820774,0.01051167070288467,0.012618662527880123
6.141990131737348,1.9550561797752808,0.01367717612939968,0.010319791477719427,0.012853247181193399
6.1772889255979075,1.9662921348314606,0.013205952328210693,0.010807345395474628,0.01286920567786724
6.212587719458467,1.9775280898876404,0.01315638412177412,0.01075643293200705,0.013024323933629747
6.247886513319027,1.9887640449438202,0.01289931399897596,0.010681263029409064,0.012959753362862609
6.283185307179586,2.0,0.012644226901635445,0.010836674046630112,0.012828416347257201
